mean[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50]  cov[[ 6.38585477  0.27269249  0.11893431 ...  0.          0.
   0.        ]
 [ 0.27269249  5.39547767  0.05943464 ...  0.          0.
   0.        ]
 [ 0.11893431  0.05943464  6.55410314 ...  0.          0.
   0.        ]
 ...
 [ 0.          0.          0.         ...  3.07235256 -0.44610753
   0.23254723]
 [ 0.          0.          0.         ... -0.44610753  2.19227816
   0.25426855]
 [ 0.          0.          0.         ...  0.23254723  0.25426855
   3.76206003]]   stdev[2.51183152 2.31495622 2.54191062 2.29854257 2.47612435 2.3866156
 0.81651399 0.45070467 1.64986148 1.4865072  1.64901429 2.56670526
 2.30637561 2.28102027 2.48819663 2.28972562 2.36012373 1.32342505
 1.53717746 1.02148359 1.80795087 1.45687355 1.4326265  1.15856144
 1.25922402 1.64716628 1.96759255 1.96180218 2.03242948 1.86782421
 1.39627926 1.640137   1.25108997 2.42359022 2.55278584 2.48746607
 2.29986073 2.52531752 2.33290758 1.85282137 1.98200915 1.80930709
 1.76832401 1.88446924 1.91066401 1.74792265 2.06233511 1.72044219
 1.45098126 1.92495781]lr0.5   iteration  30000 
  4.17122805e+00  3.87952786e+00 -2.64054091e+00  2.52694340e+00
  4.78374881e+00  2.92550760e+00  8.08261906e+00  1.92522387e+00
  1.16823987e+00  4.70163056e+00  6.07109561e+00  4.88736471e+00
  6.19913663e+00  4.51103053e+00  6.64847053e+00  4.60360246e+00
  2.17509144e+00  5.07830579e+00  4.69988550e+00  5.26313061e+00
  3.96243607e+00  1.38053275e+00  6.11381182e+00  6.79302530e+00
  5.08360929e+00  4.83211263e+00  5.69501460e+00  2.33753850e+00
  5.72906732e+00  3.02173923e+00  7.72110670e+00  8.08500942e+00
  2.33391627e+00  3.30730656e+00  8.68106210e+00  8.77855626e+00
  9.15046087e+00  3.72591746e+00  5.64379253e+00  6.59198875e+00
  5.67665954e+00  5.87211091e+00  4.59473949e+00  4.59017973e+00
  7.32382554e+00  7.32368717e+00  4.80024761e+00  3.13485538e+00
  6.35260435e+00  4.11135511e+00  7.89856247e+00  3.83648896e+00
  7.17998504e+00  5.95346064e+00  4.76520610e+00  8.75708669e+00
  7.33220528e+00  5.70472776e+00  5.23321053e+00  4.40620530e+00
  4.38083379e+00  8.59959298e+00  1.20442528e+01  7.46889896e+00
  1.99325096e+00  4.40505862e+00  6.10353678e+00  7.02179427e+00
  2.28693870e+00  6.16233429e+00  6.22924604e+00  5.76703286e+00
  5.75459684e+00  3.30398440e+00  9.06634033e+00  7.86850757e+00
  6.22158372e+00  3.98326099e+00  6.91709520e+00  9.98234786e+00
  3.67039553e+00  9.19280649e+00  7.14191079e+00  6.93320111e+00
  8.50225825e+00  3.70229527e+00  5.43188735e+00  7.45863754e+00
  7.44857017e+00  4.75562073e+00  2.66642149e+00  7.42693908e+00
  3.64872974e+00  6.02748956e+00  4.60072921e+00  7.93911651e+00
  8.74817609e+00  9.50794459e+00  5.98291903e+00  3.97011188e+00
  1.13042587e+01  8.42226162e+00  2.22099469e+00  1.09012297e+01
  7.91965123e+00  2.52579499e+00  5.09816142e+00  5.58634179e+00
  5.94825894e+00  5.54107389e+00  7.48071899e+00  6.85538103e+00
  8.23672127e+00  7.32264777e+00  4.81831147e+00  8.27258858e+00
  4.57865477e+00  1.04999006e+01  1.15991230e+01  7.87672125e+00
  5.37603305e+00  8.06794503e+00  8.62044794e+00  7.33648189e+00
  1.57785715e+00  4.08736032e+00  6.37834461e+00  5.78497339e+00
  4.24485377e+00  4.54858345e+00  5.56766902e+00  7.96252443e+00
  6.86497438e+00  7.88754922e+00  4.12937355e+00  5.98463594e+00
  7.45603318e+00  6.94223736e+00  7.74892551e+00  7.44765235e+00
  5.13312490e+00  7.91364509e+00  6.26746716e+00  5.30984150e+00
  9.79007723e+00  9.05141278e+00  4.85706272e+00  4.14280084e+00
  4.76667422e+00  3.92959040e+00  6.35977768e+00  6.08858152e+00
  4.75478569e+00  6.37033707e+00  6.59696698e+00  8.14460706e+00
  7.48200259e+00  7.44537745e+00  4.07211134e+00  5.46381424e+00
  4.82659139e+00  5.16926177e+00  6.25804963e+00  1.50065643e+00
  7.61217256e+00  7.76440746e+00  2.80726064e+00  4.25195277e+00
  1.01193418e+01  8.56387222e+00  3.60176262e+00  6.11233857e+00
  7.98779774e+00  8.21906708e+00  7.88665479e+00  7.91756119e+00
  7.02951386e+00  6.49800414e+00  6.88008611e+00  5.48080491e+00
  5.64334122e+00  6.76836235e+00  1.13555778e+01  7.60024113e+00
  8.63655857e+00  7.04263015e+00  5.10595847e+00  6.58300390e+00
  1.02202604e+01  8.03339359e+00  2.14150348e+00  9.16863921e+00
  6.09537808e+00  6.78794708e+00  8.31936811e+00  4.57619234e+00
  6.01885732e+00  6.86731813e+00  6.14278980e+00  4.73731579e+00
  3.00025155e+00  3.60235958e-01  4.60785293e+00  4.60303322e+00
  8.44724527e+00  7.44822983e+00  5.16166329e+00  3.31687956e+00
  1.42528133e+01  1.00298759e+01  5.80222254e+00  7.07035662e+00
  9.22407119e+00  8.16309123e+00  4.94316116e+00  4.38571597e+00
  5.32140042e+00  5.38142778e+00  8.66428319e+00  6.21319342e+00
  7.29819533e+00  5.52839075e+00  2.36721120e+00  4.01763582e+00
  7.98870156e+00  8.01811029e+00  4.94611012e+00  8.16022775e+00
  5.42102347e+00  5.77732090e+00  5.15650768e+00  7.05041217e+00
  7.97504483e+00  7.27338040e+00  3.98129749e+00  6.95089334e+00
  5.94839280e+00  8.41272667e+00  8.27213612e+00  7.14319338e+00
  4.54259455e+00  7.94687926e+00  6.27541359e+00  1.89401124e+00
  4.68606218e+00  6.42554450e+00  3.62266985e+00  6.50011991e+00
  6.71908097e+00  3.54971422e+00  1.06980643e+01  8.16039735e+00
  2.00950360e+00  6.27000124e+00  6.46914098e+00  1.79914492e+00
  4.33025717e+00  5.15168966e+00  6.49371789e+00  9.32596785e+00
  6.67804593e+00  9.90612218e+00  5.60780997e+00  5.32262073e+00
  1.68904912e+00  4.06727360e+00  6.36281071e+00  6.69352150e+00
  6.17489703e+00  7.48469043e+00  6.76284592e+00  5.34575608e+00
  7.61725058e+00  8.11140999e+00  5.92941005e+00  4.55761492e+00
  6.78630386e+00  8.60350684e+00  8.01278624e+00  6.27601899e+00
  7.46118002e+00  4.77499132e+00  6.28371481e+00  8.42615561e+00
  7.84712480e+00  6.06509894e+00  9.64154022e+00  3.72180121e+00
  3.36495168e+00  1.04947400e+01  7.27041440e+00  1.39913663e+01
  5.40348660e+00  7.35130685e+00  1.02238469e+01  9.01359107e+00
  5.42632659e+00  2.35983173e+00  5.68488065e+00  8.93558077e+00
  8.92530671e+00  6.65774312e+00  7.63328160e+00  6.55702016e+00
  6.76340475e+00  7.19371887e+00  2.57828808e+00  6.68912083e+00
  9.67207366e+00  7.08653203e+00  1.12374519e+01  8.40588171e+00
  8.73688219e+00  9.20666504e+00  8.07356685e+00  5.07328810e+00
  5.82237959e+00  8.58815940e+00  6.87330034e+00  5.78666983e+00
  8.80503037e+00  7.66455116e+00  5.86232484e+00  4.83851186e+00
  7.30655658e+00  3.03783492e+00  6.33745740e+00  9.59069739e+00
  8.53352952e+00  1.00949952e+01  4.81234856e+00  3.42801742e+00
  4.25393756e+00  6.60363804e+00  1.02751218e+01  6.18233351e+00
  1.09235967e+01  1.12303711e+01  6.37234446e+00  7.81168509e+00
  9.89390660e+00  7.66099869e+00  8.02291664e+00  4.24222921e+00
  5.81045391e+00  6.25281894e+00] 
RGE elbo 
[3.71194255e+04 1.78076274e+04 1.42179564e+04 1.26754262e+04
 1.12706542e+04 9.72151411e+03 8.82925190e+03 8.83849860e+03
 7.37736002e+03 7.02157809e+03 6.92903475e+03 6.93869339e+03
 6.26625630e+03 6.03625291e+03 5.72477704e+03 5.65273291e+03
 5.17222218e+03 5.18173655e+03 4.88934761e+03 4.68376869e+03
 4.41982431e+03 4.35838111e+03 3.94744259e+03 3.87671354e+03
 3.60776727e+03 3.40593996e+03 3.47606502e+03 3.34842002e+03
 3.28890731e+03 3.01636869e+03 2.87145493e+03 2.85394237e+03
 2.63130044e+03 2.63908703e+03 2.51568911e+03 2.40790507e+03
 2.32024307e+03 2.13383871e+03 2.14737279e+03 2.01843468e+03
 1.97881870e+03 1.84162504e+03 1.80146271e+03 1.67780987e+03
 1.74358092e+03 1.62723420e+03 1.46935343e+03 1.42119095e+03
 1.40490873e+03 1.33601608e+03 1.27337601e+03 1.19423809e+03
 1.15872685e+03 1.01620533e+03 1.03071796e+03 9.66779831e+02
 9.03549718e+02 8.80774136e+02 8.54926247e+02 8.11321050e+02
 7.51544581e+02 7.23371425e+02 6.90107955e+02 6.48393181e+02
 6.26941786e+02 5.68899082e+02 5.43779354e+02 5.30614117e+02
 4.83848600e+02 4.75409865e+02 4.27236375e+02 4.15744132e+02
 3.70262385e+02 3.56077447e+02 3.42459114e+02 3.27432872e+02
 2.93125252e+02 2.88627521e+02 2.69921016e+02 2.38237735e+02
 2.18383773e+02 2.08688150e+02 2.01508962e+02 1.75930128e+02
 1.71809139e+02 1.50273723e+02 1.38048046e+02 1.34640670e+02
 1.19284848e+02 1.11837655e+02 1.04205427e+02 9.20259949e+01
 7.73427182e+01 8.02260686e+01 7.34332424e+01 6.27150713e+01
 5.91513798e+01 5.28076949e+01 4.96306736e+01 4.34786765e+01
 3.62275096e+01 3.30740359e+01 3.32839792e+01 3.00136711e+01
 2.31052524e+01 2.28290460e+01 1.89917406e+01 1.64800583e+01
 1.41524372e+01 1.09962586e+01 1.01299437e+01 8.29451561e+00
 8.71886791e+00 7.27680294e+00 6.66856882e+00 5.96847747e+00
 5.77673531e+00 2.99143291e+00 2.14850420e+00 3.13343970e+00
 1.35000811e+00 4.66190560e+00 1.40554405e+00 1.51840980e+00
 3.24431099e+00 1.37462106e+00 2.61590853e+00 1.17346867e+00
 7.37424630e-01 3.90330483e-01 4.57506347e-01 2.40039560e+00
 2.16983555e+00 9.74910311e-01 1.80967116e+00 5.12384336e-01
 4.48864599e-01 2.93362540e-01 1.17767892e+00 1.12853942e+00
 4.08156475e+00 1.57221823e+00 1.86818792e+00 1.96547341e+00
 1.59664626e+00 2.96033460e+00 1.79696253e+00 1.22336514e+00
 8.47301122e-01 6.20557775e-02 1.53476517e+00 3.60763592e+00
 1.29677555e+00 1.49631018e+00 7.42238655e+00 2.52112120e+00
 2.07226754e+00 1.65668338e+00 1.17507891e+00 7.03207288e-01
 2.27136340e+00 2.51218786e+00 1.71516405e+00 2.71255519e+00
 1.76319907e+00 2.98226381e+00 2.48750860e+00 4.75236819e+00
 3.21847239e+00 1.96765744e+00 3.31478716e+00 1.50465366e+00
 2.61781136e+00 2.33983150e+00 7.28009078e+00 2.00913775e+00
 2.94509731e+00 1.65156766e+00 1.22091302e-01 2.26275247e+00
 2.65316476e+00 1.83452414e+00 3.62290241e+00 3.60507603e+00
 2.63587246e+00 1.16564776e+00 1.10384468e+00 6.35664343e+00
 1.54940664e+01 6.25508297e+00 4.93406665e+00 3.13081044e+00
 1.87095057e+00 3.66263730e+00 2.18093072e+00 4.38653391e+00
 3.07792278e+00 1.50927930e+00 5.00238621e+00 9.27863786e+00
 5.64638433e+00 6.90649117e+00 4.33341877e+00 3.73004231e+00
 3.92245726e+00 4.34584499e+00 3.98961445e+00 3.96124538e+00
 2.66372071e+00 3.18095436e+00 1.55708889e+00 4.11295593e+00
 3.89099488e+00 4.66544996e+00 2.80674895e+00 2.45655149e+00
 1.67362666e+00 3.23964368e+00 4.20234947e+00 3.80770768e+00
 3.66595498e+00 2.95572230e+00 4.78149967e+00 3.66783975e+00
 8.04082969e+00 4.04742957e+00 5.05308603e+00 3.63225972e+00
 3.00218907e+00 3.12914844e+00 2.24791951e+00 1.25491030e+00
 8.88724546e+00 3.52217863e+00 5.72746570e+00 2.88229688e+00
 4.01251409e+00 4.71773400e+00 2.42915338e+00 2.94705978e+00
 4.12823963e+00 3.04143024e+00 3.22839897e+00 3.99685564e+00
 6.98340157e+00 3.52498018e+00 4.71409255e+00 2.02775134e+00
 2.61435956e+00 3.71321717e+00 3.62407403e+00 3.78046320e+00
 3.48810895e+00 1.62397795e+00 4.15006784e+00 8.59836619e+00
 5.87261824e+00 5.23780046e+00 4.28161902e+00 2.88108533e+00
 2.88057151e+00 2.29333401e+00 3.98630155e+00 2.62653457e+00
 2.79787284e+00 3.66631255e+00 5.08102429e+00 5.01394316e+00
 3.02412134e+00 3.37053282e+00 3.45494634e+00 2.61458306e+00
 6.59171522e+00 3.23449738e+00 2.83939244e+00 4.09576491e+00
 4.07570716e+00 4.53172041e+00 2.80843023e+00 3.36136924e+00
 2.77288058e+00 4.50369829e+00 3.43735401e+00 4.31588453e+00
 3.14697625e+00 2.40941487e+00 2.65922643e+00 2.92860173e+00
 5.35312382e+00 3.17450527e+00 4.35686080e+00 2.93186616e+00
 2.93533145e+00 4.55263561e+00 3.76169808e+00 3.97354353e+00
 5.13941498e+00 6.50733611e+00 4.92164743e+00 4.31009916e+00
 4.04970565e+00 3.74353878e+00 4.48286343e+00 4.51853350e+00
 2.20512131e+00 4.12058229e+00 2.81831296e+00 3.78490953e+00
 1.88752254e+00 5.44375098e+00 4.30749394e+00 3.76717712e+00
 2.55099486e+00 3.27733130e+00 3.14778141e+00 2.62219698e+00
 2.04923389e+00 4.73827676e+00 6.63015432e+00 4.50419194e+00
 3.49106674e+00 4.00556028e+00 4.34202934e+00 4.00089584e+00
 3.77972557e+00 4.12777617e+00 3.94463085e+00 5.34505883e+00
 3.33981311e+00 4.63389144e+00 3.43723284e+00 2.60724113e+00
 2.73592368e+00 3.65937591e+00 3.50346212e+00 2.24839262e+00
 3.70957188e+00 4.36236958e+00 2.47090535e+00 2.91020888e+00
 5.02729360e+00 4.60377125e+00 3.25472097e+00 3.66485419e+00
 3.75007387e+00 4.08334263e+00 5.85110118e+00 4.68114215e+00
 2.77850043e+00 3.93498181e+00 3.46940659e+00 4.70169979e+00
 4.81823542e+00 4.69927452e+00 4.22811774e+00 4.78899310e+00
 3.59284412e+00 3.64666197e+00 3.17703783e+00 5.43108361e+00
 5.36416568e+00 3.71267227e+00 3.60661979e+00 3.50270396e+00
 5.49493688e+00 1.66820469e+00 4.96100695e+00 4.96755829e+00
 4.79853155e+00 4.58369562e+00 4.36365923e+00 4.63768402e+00
 5.16000097e+00 2.80515034e+00 3.11302723e+00 4.85339211e+00
 3.71226037e+00 4.01658724e+00 2.28586206e+00 2.82150928e+00
 2.85759993e+00 3.14224283e+00 4.27869075e+00 4.73061636e+00
 5.28316304e+00 3.55675002e+00 5.25809841e+00 4.04721980e+00
 3.93116249e+00 3.65723722e+00 3.18645566e+00 4.09274154e+00
 5.24700114e+00 5.32291115e+00 3.81190674e+00 5.21044509e+00
 3.65289895e+00 4.48068434e+00 2.83851107e+00 3.49291850e+00
 3.73380258e+00] 
RGE mean 0 
[1.50000004 1.1530004  0.91679099 0.7632692  0.67140497 0.6246227
 0.60973985 0.61643325 0.63684367 0.66519348 0.69740059 0.73070704
 0.76334434 0.79425082 0.82284667 0.84886532 0.87223416 0.89299532
 0.91125631 0.92716105 0.94087384 0.95257054 0.96243347 0.97064777
 0.97739831 0.98286674 0.9872285  0.99065006 0.99328638 0.99527884
 0.99675371 0.99782127 0.99857554 0.99909472 0.99944211 0.99966752
 0.99980897 0.99989456 0.99994431 0.99997198 0.99998665 0.99999401
 0.99999749 0.99999903 0.99999965 0.99999989 0.99999997 0.99999999
 1.         1.         1.         1.         1.         1.
 1.         1.         1.00000002 0.99999992 1.00000049 0.99999696
 1.00001985 0.9998626  1.00100669 0.99219082 1.06406444 0.48651984
 1.98932253 0.58943037 1.23437226 0.82088101 1.12104331 0.92716981
 1.03212349 1.00953328 0.94956346 1.07812943 0.90955057 1.09411291
 0.90546356 1.09381352 0.9085398  1.08475785 0.93129417 1.03691277
 1.01670654 0.89615157 1.25409063 0.52824891 1.56589778 0.55645265
 1.30441449 0.78141631 1.17168156 0.85431723 1.13008108 0.8802693
 1.11426802 0.88149465 1.13935628 0.8188543  1.24287843 0.68753304
 1.36163045 0.63480148 1.33072735 0.71532205 1.24428589 0.78601961
 1.19245005 0.82239106 1.16903777 0.83109922 1.18064566 0.79385135
 1.24336153 0.71555515 1.31589795 0.67444855 1.31252217 0.71350163
 1.25808443 0.76680473 1.21369342 0.80014843 1.19221064 0.80777684
 1.20152543 0.77955666 1.24665523 0.7255429  1.29566351 0.69658129
 1.2966009  0.7201474  1.2594824  0.75988215 1.22417246 0.78717246
 1.2070318  0.79217572 1.21589534 0.76922929 1.25011734 0.73039906
 1.28388951 0.71103742 1.2842234  0.72761967 1.25739531 0.75737916
 1.23024336 0.77838199 1.21771793 0.78075555 1.22634686 0.76182184
 1.25259588 0.73367804 1.27582482 0.72126703 1.27485929 0.73400437
 1.25477613 0.75637872 1.23432057 0.77190066 1.22577905 0.77222096
 1.23393648 0.75671618 1.25398248 0.73639906 1.26980412 0.72879443
 1.26785473 0.73897195 1.2525584  0.75578741 1.23739309 0.76690142
 1.23194879 0.76585568 1.23935823 0.7533511  1.25451642 0.73880617
 1.26514797 0.73441585 1.26266838 0.74265018 1.25094665 0.75523852
 1.23986595 0.76297455 1.23666901 0.76115738 1.24315333 0.75123873
 1.25448801 0.74092825 1.26151445 0.73862352 1.25886985 0.74528179
 1.24989078 0.75464688 1.24190846 0.75988223 1.24025414 0.75773484
 1.24575359 0.74998903 1.25413689 0.74275712 1.25868592 0.74176169
 1.25611945 0.7471111  1.24926877 0.75402467 1.24360038 0.75746024
 1.24295003 0.75527576 1.24749579 0.74931033 1.25363215 0.74429506
 1.25649924 0.74408754 1.25415164 0.74834768 1.24895607 0.75340736
 1.24499081 0.75558007 1.24495544 0.75353317 1.24863462 0.74899503
 1.25308182 0.74556053 1.25482288 0.7457983  1.25276137 0.74915851
 1.24884892 0.75282684 1.24611972 0.75413514 1.24643111 0.75231546
 1.24935746 0.74890088 1.252549   0.74658283 1.25354889 0.74704623
 1.25179238 0.74967095 1.24886885 0.75230399 1.24702435 0.75303603
 1.24750543 0.75147692 1.249799   0.74893348 1.25206657 0.74739596
 1.25258902 0.7479485  1.25112711 0.74997923 1.24896025 0.75184895
 1.24774003 0.75220828 1.2482793  0.75090868 1.25005422 0.74903203
 1.25164832 0.74803416 1.25187197 0.74859469 1.25067822 0.75015135
 1.24908569 0.75146361 1.24829945 0.75159091 1.24883075 0.75053068
 1.25018894 0.7491587  1.25129667 0.74852922 1.25134083 0.74905277
 1.25038152 0.75023533 1.24922132 0.75114451 1.24873187 0.75113476
 1.24921931 0.7502848  1.25024805 0.74929097 1.25100779 0.74890923
 1.25095075 0.7493739  1.2501904  0.75026439 1.24935288 0.75088513
 1.24906266 0.75080085 1.2494898  0.75012941 1.25026161 0.74941627
 1.25077482 0.7491981  1.25066675 0.74959621 1.25007141 0.750261
 1.24947266 0.75067759 1.24931325 0.7505587  1.24967558 0.75003498
 1.25024938 0.74952831 1.25058977 0.74941567 1.25046185 0.74974793
 1.25000082 0.75023996 1.2495772  0.7505138  1.24950132 0.75038477
 1.24980121 0.74998086 1.25022403 0.74962474 1.2504447  0.74957811
 1.25031541 0.74984974 1.24996201 0.75021076 1.24966569 0.75038609
 1.24964121 0.7502611  1.24988461 0.74995279 1.25019342 0.74970543
 1.25033227 0.74969834 1.25021183 0.74991667 1.24994351 0.75017923
 1.24973886 0.75028761 1.24974433 0.75017411 1.24993873 0.74994102
 1.25016223 0.7497715  1.25024606 0.74978655 1.25013939 0.74995955
 1.2499375  0.75014875 1.24979821 0.75021243 1.24981968 0.75011365
 1.24997282 0.74993903 1.25013307 0.74982466 1.25018057 0.7498507
 1.25008935 0.74998607 1.24993879 0.75012109 1.24984561] 
RGE mean 1 
[3.50000003 3.13094044 2.85576697 2.65045789 2.4977567  2.38457231
 2.30076421 2.238487   2.19176109 2.15613354 2.1283797  2.10623349
 2.08814874 2.07309682 2.06040368 2.04962602 2.04046278 2.03269597
 2.02615387 2.02069019 2.01617324 2.01248126 2.00950088 2.00712699
 2.00526321 2.00382234 2.0027267  2.00190824 2.00130836 2.00087759
 2.00057499 2.00036736 2.00022848 2.00013805 2.00008088 2.00004584
 2.00002507 2.00001319 2.00000666 2.00000321 2.00000147 2.00000064
 2.00000026 2.0000001  2.00000003 2.00000001 2.         2.
 2.         2.         2.         2.         2.         2.
 2.         2.00000001 1.99999997 2.00000017 1.99999904 2.00000567
 1.9999642  2.00024041 1.9982839  2.01301501 1.89550399 2.73770285
 1.20421869 2.3969311  1.78156875 2.15825354 1.87940438 2.09209792
 1.9271574  2.06076195 1.94587719 2.05265999 1.94313607 2.06795782
 1.91133449 2.1240264  1.81853822 2.26615848 1.63725538 2.41768214
 1.60562641 2.32928735 1.73000691 2.23640674 1.76883174 2.23766638
 1.76453173 2.22545345 1.7850924  2.2084015  1.79226776 2.21317332
 1.77588888 2.23905809 1.74458934 2.26980121 1.72050702 2.28365895
 1.71704974 2.27769826 1.73229145 2.25429317 1.75948612 2.22935388
 1.77741308 2.22080279 1.77621667 2.23074934 1.7595779  2.25110977
 1.73898415 2.26861343 1.72722924 2.27267462 1.7319328  2.25983141
 1.75001394 2.24082994 1.76589171 2.23073554 1.76909692 2.2342657
 1.75992622 2.24728338 1.74530279 2.26110423 1.73462512 2.26659266
 1.73564016 2.25914512 1.74774473 2.24533667 1.76019236 2.23656144
 1.7640599  2.2378265  1.7582516  2.24697267 1.74740266 2.2576414
 1.73885156 2.26235678 1.73904791 2.25726799 1.74777102 2.24702557
 1.75726167 2.24010526 1.76054045 2.24076594 1.75631138 2.24766335
 1.74802945 2.25581696 1.74155445 2.25929363 1.74182727 2.25537091
 1.74841895 2.24767662 1.75553872 2.24250139 1.75793552 2.24312964
 1.75456917 2.24851262 1.74820578 2.25464816 1.74349591 2.25697631
 1.74401945 2.25377661 1.74910359 2.24798549 1.75436599 2.24425897
 1.75594638 2.24498782 1.75316252 2.24922967 1.74829982 2.25376595
 1.74498616 2.25519506 1.74570446 2.25254575 1.74964346 2.24820585
 1.75347702 2.2456061  1.75441612 2.24641331 1.75209816 2.24974543
 1.74842059 2.25304127 1.74615864 2.25382867 1.74696982 2.25164462
 1.75001121 2.24841598 1.75276432 2.24665589 1.75324474 2.24748164
 1.75132971 2.25007642 1.7485812  2.25243144 1.74708301 2.25279048
 1.74790061 2.25101061 1.75023282 2.24862931 1.75218194 2.247475
 1.75235718 2.24826554 1.75079576 2.25026478 1.74876597 2.25192061
 1.74780633 2.25201094 1.74857279 2.2505796  1.75034655 2.24883942
 1.75170622 2.24811031 1.75169259 2.2488298  1.75043761 2.2503535
 1.74895588 2.25149894 1.74836627 2.25143257 1.74905008 2.25029643
 1.75038751 2.24903693 1.75132105 2.2485987  1.75120089 2.24922875
 1.75020606 2.25037783 1.7491366  2.2511566  1.74879491 2.25100838
 1.7493835  2.25011745 1.7503832  2.24921496 1.75101281 2.24897047
 1.75084135 2.24950592 1.75006276 2.25036376 1.74929954 2.25088303
 1.7491195  2.25070071 1.74961254 2.25000983 1.75035332 2.24936999
 1.75076914 2.24925067 1.75058147 2.249695   1.74997918 2.25032921
 1.74944084 2.2506675  1.7493628  2.25048    1.74976703 2.24994976
 1.75031119 2.2495013  1.75057875 2.24945982 1.75039576 2.24982141
 1.74993483 2.25028586 1.7495598  2.25049984 1.7495434  2.25032342
 1.74986906 2.24992038 1.75026525 2.24961003 1.75043162 2.24961447
 1.75026462 2.24990395 1.74991537 2.25024085 1.74965768 2.25037088
 1.74967622 2.25021365 1.74993472 2.2499101  1.75022054 2.2496984
 1.75031909 2.24972774 1.75017317 2.24995627 1.74991103 2.25019828
 1.74973673 2.25027272 1.74977298 2.25013767 1.74997556 2.24991106
 1.75017978 2.24976909 1.75023385 2.24980993 1.75011027 2.24998812
 1.7499153  2.25016021 1.74979958 2.25019871 1.74984282 2.25008583
 1.74999977 2.24991814 1.75014418 2.24982487 1.75016988 2.249869
