mean[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50]  cov[[1.33362206e+00 5.00000000e-01 2.50000000e-01 ... 7.10542736e-15
  3.55271368e-15 1.77635684e-15]
 [5.00000000e-01 1.33362206e+00 5.00000000e-01 ... 1.42108547e-14
  7.10542736e-15 3.55271368e-15]
 [2.50000000e-01 5.00000000e-01 1.33362206e+00 ... 2.84217094e-14
  1.42108547e-14 7.10542736e-15]
 ...
 [7.10542736e-15 1.42108547e-14 2.84217094e-14 ... 1.33362206e+00
  5.00000000e-01 2.50000000e-01]
 [3.55271368e-15 7.10542736e-15 1.42108547e-14 ... 5.00000000e-01
  1.33362206e+00 5.00000000e-01]
 [1.77635684e-15 3.55271368e-15 7.10542736e-15 ... 2.50000000e-01
  5.00000000e-01 1.33362206e+00]]   stdev[1.06896026 1.00767843 1.00648473 1.00645934 1.0064588  1.00645879
 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879
 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879
 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879
 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879
 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879
 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879
 1.00645879 1.00645879 1.00645879 1.0064588  1.00645934 1.00648473
 1.00767843 1.06896026]lr0.5   iteration  30000 
 1.09392722e+01 5.37351801e+00 6.99754664e+00 8.34313708e+00
 9.37927869e+00 7.53209236e+00 8.70038437e+00 7.84537020e+00
 8.43851022e+00 8.50541287e+00 1.10946425e+01 8.69041573e+00
 1.04612512e+01 8.20466654e+00 6.71281640e+00 1.03451126e+01
 8.86480478e+00 1.14264074e+01 9.79690161e+00 8.60916776e+00
 9.54658281e+00 6.74275418e+00 7.84209674e+00 9.21294487e+00
 8.38248910e+00 9.82226554e+00 7.04582341e+00 9.46108603e+00
 9.49501553e+00 6.85674331e+00 8.17945230e+00 9.07264528e+00
 5.22978034e+00 8.74739037e+00 7.74144726e+00 7.27428313e+00
 1.01864343e+01 1.02876338e+01 5.98766317e+00 9.82526054e+00
 5.93599337e+00 6.21603848e+00 7.51182867e+00 9.56089433e+00
 7.01895826e+00 7.50344190e+00 9.81117388e+00 8.77740166e+00
 8.19679113e+00 1.11658296e+01 7.04834748e+00 4.78820514e+00
 9.23972593e+00 8.83581643e+00 1.06670191e+01 9.69151048e+00
 8.93949118e+00 8.20293851e+00 6.30849822e+00 8.44913563e+00
 7.88760142e+00 6.02285447e+00 9.61185530e+00 7.74552221e+00
 7.82809753e+00 7.53392816e+00 8.44097107e+00 7.03339908e+00
 1.07476429e+01 7.70024693e+00 9.30500734e+00 9.57318458e+00
 9.46894632e+00 9.57476892e+00 7.50927700e+00 7.28613497e+00
 7.38428117e+00 9.54960417e+00 8.73279988e+00 1.00356530e+01
 8.91200701e+00 9.12062711e+00 8.90485683e+00 8.84348593e+00
 8.07005822e+00 8.30241805e+00 9.20211911e+00 7.21089221e+00
 5.95319502e+00 7.53951053e+00 8.32229676e+00 1.04857728e+01
 7.85560443e+00 1.02582654e+01 8.98418719e+00 7.93592942e+00
 8.69166942e+00 8.99185036e+00 8.66132670e+00 6.58994233e+00
 8.04160279e+00 1.08757124e+01 7.93983337e+00 7.55473854e+00
 1.00106961e+01 8.01583586e+00 8.37907475e+00 7.04192810e+00
 6.94550381e+00 9.62874884e+00 7.88163329e+00 8.52769968e+00
 1.06850024e+01 8.92163691e+00 6.10227302e+00 8.97122787e+00
 1.02188346e+01 9.13659008e+00 8.18657410e+00 7.93752031e+00
 8.81787308e+00 7.53799742e+00 8.05483170e+00 6.93352717e+00
 7.74503362e+00 7.54365649e+00 5.78634540e+00 9.13721218e+00
 7.25655088e+00 9.23702007e+00 9.11974036e+00 1.01790439e+01
 9.37532019e+00 1.13769212e+01 8.49946422e+00 8.91962285e+00
 7.64071708e+00 8.74167874e+00 8.33993225e+00 7.51610249e+00
 7.31519714e+00 8.27360400e+00 7.34858876e+00 9.45182893e+00
 1.10416790e+01] 
RGE mean 0 
[1.50000033 2.35390972 0.89346844 1.86194902 1.13260687 1.49075709
 1.15052235 1.33345628 1.10694521 1.26002375 1.04520946 1.24170402
 0.95542907 1.29403434 0.80111467 1.43107861 0.64213674 1.46529315
 0.68417216 1.33999569 0.78736734 1.24079634 0.83573072 1.20242945
 0.83660749 1.20766087 0.80387036 1.24402699 0.75292743 1.2846561
 0.7222113  1.28766232 0.73654921 1.25713925 0.76630915 1.22980094
 0.78233233 1.22193837 0.77845881 1.23312838 0.75932398 1.25464271
 0.73767539 1.27040054 0.72965241 1.26863907 0.7385905  1.25494392
 0.75277941 1.24256053 0.76100483 1.23886682 0.75988117 1.24370892
 0.75241722 1.25188167 0.74510595 1.25675522 0.74333485 1.25532899
 0.74715759 1.25019025 0.75230723 1.24603677 0.7547292  1.24558473
 0.75331333 1.24838342 0.74979634 1.25183698 0.74708551 1.2533155
 0.74700721 1.2521227  0.74908032 1.2496826  0.75135835 1.24798886
 0.75220626 1.2480511  0.75134592 1.24945438 0.74973086 1.25093988
 0.74865445 1.25143744 0.74876899 1.25080436 0.74973259 1.24974127
 0.75067214 1.24909627 0.75092955 1.24923251 0.75047111 1.24988614
 0.74977397 1.25048263 0.74938656 1.25060627 0.7495221  1.25026787
 0.74997256 1.2498082  0.75034848 1.2495817  0.75039693 1.24970143
 0.75015118 1.25001053 0.7498473  1.25024896 0.74971501 1.25026009
 0.74981414 1.25008251 0.75002613 1.24988218 0.75017613 1.24980695
 0.75016969 1.24988496 0.75004333 1.25002931 0.74991171 1.25012331
 0.74987004 1.25010997 0.74992981 1.2500207  0.75002758 1.24993484
 0.75008571 1.24991303 0.75007077 1.2499578  0.75000829 1.25002364
 0.74995259 1.25005917 0.74994214 1.25004513 0.74997524 1.25000164
 0.75001934 1.24996579 0.75004067 1.24996168 0.75002858 1.24998582
 0.74999849 1.25001523 0.74997557 1.25002778 0.74997479 1.25001789
 0.74999224 1.24999717 0.75001174 1.24998264 0.75001892 1.24998346
 0.75001111 1.24999596 0.74999692 1.25000883 0.7499878  1.25001278
 0.74998926 1.25000677 0.74999814 1.2499971  0.75000658 1.24999144
 0.75000863 1.24999303 0.75000409 1.24999929 0.74999754 1.2500048
 0.74999407 1.25000575 0.74999556 1.25000238 0.74999994 1.24999796
 0.75000351 1.24999588 0.75000386 1.24999715 0.75000138 1.2500002
 0.74999842 1.25000249 0.74999719 1.25000253 0.74999823 1.25000073
 0.75000034 1.24999876 0.7500018  1.24999806 0.75000169 1.24999888
 0.7500004  1.25000033 0.74999909 1.25000125 0.74999871 1.25000108
 0.74999934 1.25000016 0.75000033 1.2499993  0.7500009  1.2499991
 0.75000072 1.24999958 0.75000007 1.25000025 0.74999951 1.2500006
 0.74999942 1.25000044 0.74999978 1.24999998 0.75000023 1.24999962
 0.75000044 1.24999959 0.7500003  1.24999985 0.74999999 1.25000016
 0.74999975 1.25000028 0.74999975 1.25000017 0.74999994 1.24999995
 0.75000015 1.2499998  0.75000022 1.24999981 0.75000013 1.24999995
 0.74999998 1.25000008 0.74999988 1.25000012 0.7499999  1.25000005
 0.75       1.24999995 0.75000009 1.24999989 0.75000011 1.24999991
 0.75000006 1.24999998 0.74999999 1.25000004 0.74999995 1.25000005
 0.74999997 1.25000001 0.75000002 1.24999996 0.75000005 1.24999994
 0.75000006 1.24999995 0.75000003 1.24999999 0.75       1.25000001
 0.74999998 1.25000001 0.75       1.24999999 0.75000002 1.24999997
 0.75000004 1.24999996 0.75000003 1.24999997 0.75000002 1.24999999
 0.75       1.25       0.75       1.25       0.75000001 1.24999999
 0.75000002 1.24999998 0.75000003 1.24999997 0.75000002 1.24999998
 0.75000002 1.24999999 0.75000001 1.24999999 0.75000001 1.24999999
 0.75000001 1.24999998 0.75000002 1.24999998 0.75000002 1.24999998
 0.75000002 1.24999998 0.75000001 1.24999999 0.75000001 1.24999999
 0.75000001 1.24999999 0.75000001 1.24999998 0.75000002 1.24999998
 0.75000002 1.24999998 0.75000002 1.24999998 0.75000001 1.24999999
 0.75000001 1.24999999 0.75000001 1.24999999 0.75000002 1.24999998
 0.75000002 1.24999998 0.75000002 1.24999998 0.75000002 1.24999998
 0.75000001 1.24999999 0.75000001 1.24999999 0.75000001 1.24999999
 0.75000002 1.24999998 0.75000002 1.24999998 0.75000002 1.24999998
 0.75000002 1.24999998 0.75000002 1.24999999 0.75000001 1.24999999
 0.75000002 1.24999998 0.75000002 1.24999998 0.75000002 1.24999998
 0.75000002 1.24999998 0.75000002 1.24999998 0.75000002 1.24999998
 0.75000002 1.24999998 0.75000002 1.24999998 0.75000002 1.24999998
 0.75000002 1.24999998 0.75000002 1.24999998 0.75000002 1.24999998
 0.75000002 1.24999998 0.75000002 1.24999998 0.75000002 1.24999998
 0.75000002 1.24999998 0.75000002 1.24999998 0.75000002 1.24999998
 0.75000002 1.24999998 0.75000002 1.24999998 0.75000002] 
RGE mean 1 
[3.50000001 3.1362802  3.20569033 2.67604891 2.84296497 2.5262427
 2.58306405 2.38993248 2.42629111 2.27502275 2.33053262 2.17322871
 2.28754494 2.05857732 2.31997566 1.88501483 2.44122298 1.72802359
 2.44186685 1.76424856 2.33220545 1.81993416 2.26460636 1.83094405
 2.24737603 1.80540635 2.26801506 1.75644964 2.30479624 1.71581554
 2.31572267 1.71906039 2.28604978 1.75114474 2.24812047 1.77783257
 2.22619972 1.78565597 2.2251215  1.77504785 2.24017445 1.75420718
 2.25929397 1.73767764 2.26762698 1.73643522 2.26103417 1.74667284
 2.24893265 1.75682376 2.24160749 1.75965026 2.24260075 1.75498211
 2.24922132 1.74756755 2.25551609 1.74340036 2.25663533 1.74510008
 2.25264988 1.75015135 2.24759188 1.75413695 2.24525154 1.75451598
 2.24665178 1.75174018 2.25010644 1.74831662 2.25280432 1.74679161
 2.25296073 1.74786811 2.25100366 1.75020052 2.24879509 1.75186419
 2.24792783 1.75185842 2.24870125 1.75055231 2.25022227 1.74913979
 2.25125475 1.74865123 2.25116182 1.74923891 2.25025506 1.75024464
 2.24936271 1.75085865 2.2491169  1.75072877 2.24955479 1.75010364
 2.25022183 1.74953282 2.25059202 1.74941594 2.25045967 1.7497435
 2.25002416 1.75018777 2.24966084 1.75040656 2.24961439 1.75029007
 2.2498531  1.74998977 2.25014851 1.74975772 2.25027758 1.74974637
 2.25018163 1.74991883 2.24997538 1.75011408 2.24982884 1.75018801
 2.24983439 1.75011265 2.24995707 1.74997216 2.25008546 1.74988017
 2.25012658 1.74989264 2.25006878 1.74997936 2.24997357 1.75006317
 2.24991664 1.75008475 2.2499309  1.75004135 2.24999168 1.74997717
 2.25004609 1.74994235 2.25005646 1.74995588 2.25002429 1.74999827
 2.24998123 1.75003333 2.24996031 1.75003744 2.24997203 1.75001392
 2.25000142 1.74998517 2.25002386 1.74997284 2.25002468 1.74998246
 2.25000765 1.75000273 2.24998855 1.75001697 2.24998148 1.7500162
 2.2499891  1.75000398 2.250003   1.74999136 2.25001196 1.74998747
 2.25001054 1.74999334 2.25000185 1.75000282 2.24999356 1.75000839
 2.24999154 1.75000684 2.24999598 1.7500007  2.25000241 1.74999529
 2.25000582 1.74999434 2.25000438 1.74999765 2.25000007 1.75000199
 2.24999657 1.75000404 2.24999622 1.7500028  2.24999864 1.7499998
 2.25000155 1.74999755 2.25000277 1.74999751 2.25000175 1.74999927
 2.24999967 1.75000121 2.24999824 1.75000191 2.24999835 1.7500011
 2.24999961 1.74999967 2.2500009  1.74999877 2.25000128 1.74999893
 2.25000066 1.74999984 2.24999968 1.75000068 2.24999912 1.75000088
 2.24999929 1.75000041 2.24999993 1.74999975 2.25000049 1.7499994
 2.25000058 1.74999956 2.25000023 1.75000001 2.24999978 1.75000037
 2.24999957 1.7500004  2.24999971 1.75000014 2.25000002 1.74999984
 2.25000025 1.74999972 2.25000025 1.74999983 2.25000006 1.75000005
 2.24999986 1.75000019 2.24999979 1.75000018 2.24999988 1.75000005
 2.25000003 1.74999991 2.25000012 1.74999987 2.2500001  1.74999994
 2.25000001 1.75000004 2.24999992 1.7500001  2.2499999  1.75000008
 2.24999995 1.75000001 2.25000002 1.74999996 2.25000006 1.74999995
 2.25000004 1.74999998 2.24999999 1.75000003 2.24999995 1.75000005
 2.24999995 1.75000004 2.24999998 1.75       2.25000001 1.74999998
 2.25000002 1.74999998 2.25000001 1.75       2.24999999 1.75000002
 2.24999997 1.75000003 2.24999997 1.75000002 2.24999999 1.75
 2.25       1.74999999 2.25000001 1.75       2.25       1.75000001
 2.24999999 1.75000002 2.24999998 1.75000002 2.24999998 1.75000001
 2.24999999 1.75000001 2.25       1.75       2.25       1.75
 2.24999999 1.75000001 2.24999999 1.75000001 2.24999999 1.75000001
 2.24999999 1.75000001 2.24999999 1.75000001 2.24999999 1.75
 2.24999999 1.75000001 2.24999999 1.75000001 2.24999999 1.75000001
 2.24999999 1.75000001 2.24999999 1.75000001 2.24999999 1.75000001
 2.24999999 1.75000001 2.24999999 1.75000001 2.24999999 1.75000001
 2.24999999 1.75000001 2.24999999 1.75000001 2.24999999 1.75000001
 2.24999999 1.75000001 2.24999999 1.75000001 2.24999999 1.75000001
 2.24999999 1.75000001 2.24999999 1.75000001 2.24999999 1.75000001
 2.24999999 1.75000001 2.24999999 1.75000001 2.24999999 1.75000001
 2.24999999 1.75000001 2.24999999 1.75000001 2.24999999 1.75000001
 2.24999999 1.75000001 2.24999999 1.75000001 2.24999999 1.75000001
 2.24999999 1.75000001 2.24999999 1.75000001 2.24999999 1.75000001
 2.24999999 1.75000001 2.24999999 1.75000001 2.24999999 1.75000001
 2.24999999 1.75000001 2.24999999 1.75000001 2.24999999 1.75000001
 2.24999999 1.75000001 2.24999999 1.75000001 2.24999999 1.75000001
 2.24999999 1.75000001 2.24999999 1.75000001 2.24999999] 
RGE mean 2 
