mean[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50]  cov[[5. 0. 0. ... 0. 0. 0.]
 [0. 5. 0. ... 0. 0. 0.]
 [0. 0. 5. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 5. 0. 0.]
 [0. 0. 0. ... 0. 5. 0.]
 [0. 0. 0. ... 0. 0. 5.]]   stdev[2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798]lr0.5   iteration  30000 
  3.75829669e+00  8.29592733e+00  7.84999602e+00  6.04055454e+00
  3.98250643e+00  8.06261184e+00  7.79844472e+00  6.16021120e+00
  9.19603110e-01  3.79211747e+00  6.60543929e+00  4.81281755e+00
  3.14280237e+00  3.15446802e+00  4.50640429e+00  6.31198703e+00
  5.36939936e+00  7.41430300e+00  3.47434285e+00  6.07884196e+00
  6.90579983e+00  6.61974674e+00  7.03857161e+00  6.39283625e+00
  3.96717133e+00  6.63208658e+00  6.44860850e+00  4.32664237e+00
  9.12180825e+00  8.00054940e+00  4.24805550e+00  3.88141612e+00
  3.64251494e+00  2.84992641e+00  4.69607360e+00  5.17401219e+00
  4.31434154e+00  5.10735630e+00  5.03595073e+00  6.71319055e+00
  5.90594598e+00  6.54572537e+00  4.02117335e+00  4.75241164e+00
  4.18889973e+00  3.92617846e+00  5.89966745e+00  1.06946875e+00
  7.04471427e+00  6.64613600e+00  2.34232261e+00  2.83336751e+00
  8.59360659e+00  6.88718906e+00  2.92966158e+00  5.85749489e+00
  7.86642526e+00  7.41210824e+00  6.84622138e+00  7.05403139e+00
  5.88055675e+00  5.19150983e+00  5.94186521e+00  5.65899948e+00
  4.57093499e+00  6.56963356e+00  1.05081820e+01  6.28633584e+00
  7.81608580e+00  7.14842535e+00  4.36104911e+00  4.99587619e+00
  8.64066877e+00  7.81069126e+00  1.43850685e+00  8.56997171e+00
  4.76959594e+00  6.38364124e+00  7.84761257e+00  4.29899014e+00
  5.80650871e+00  6.37736836e+00  5.27632064e+00  4.79024818e+00
  2.89174777e+00 -6.27894580e-02  3.81143943e+00  4.65904659e+00
  8.76812893e+00  6.33652974e+00  4.90084496e+00  2.35345744e+00
  1.29579277e+01  8.74633539e+00  5.02080419e+00  6.12599946e+00
  8.55917700e+00  7.27923353e+00  3.51700042e+00  3.33026629e+00
  3.74509402e+00  4.69464431e+00  8.52062299e+00  6.74849236e+00
  6.48173235e+00  4.91579659e+00  7.92211163e-01  3.62695353e+00
  7.27526041e+00  6.92121648e+00  3.52856829e+00  7.68242472e+00
  5.29367587e+00  4.47710380e+00  4.91626525e+00  6.12857516e+00
  6.69365277e+00  6.15502747e+00  2.72006810e+00  6.37671020e+00
  4.56594152e+00  6.62716926e+00  7.36543036e+00  6.47912630e+00
  4.36592169e+00  6.41706598e+00  4.32738733e+00  6.92621435e-01
  4.06055933e+00  6.20677148e+00  3.03127335e+00  5.05529022e+00
  5.83388253e+00  3.07757600e+00  9.49001715e+00  7.07351412e+00
  1.71459696e+00  5.13625660e+00  5.52663189e+00  1.14663879e+00
  3.76972929e+00  3.58162341e+00  4.53017962e+00  7.11547231e+00
  6.09789489e+00  9.79069803e+00  4.95585891e+00  4.80751676e+00
  1.15229411e+00  2.74852142e+00  5.01517698e+00  5.12938472e+00
  4.34643811e+00  5.85034193e+00  5.34055120e+00  4.11893748e+00
  7.75635886e+00  7.90321466e+00  6.41977251e+00  4.21598876e+00
  5.62226734e+00] 
RGE elbo 
[ 4.68447674e+04  1.85488409e+04  1.21052082e+04  1.15626449e+04
  8.90699823e+03  8.37953530e+03  7.78316826e+03  6.89041753e+03
  6.57145616e+03  6.01597502e+03  5.54238233e+03  5.17614509e+03
  4.95906581e+03  4.45025179e+03  4.76470573e+03  4.10001942e+03
  4.11102994e+03  3.78169493e+03  3.52656959e+03  3.24669453e+03
  3.05684224e+03  3.12176384e+03  3.09981854e+03  3.03562178e+03
  2.80925454e+03  2.66367864e+03  2.50879850e+03  2.52249173e+03
  2.45518209e+03  2.17993431e+03  2.06176556e+03  2.14260194e+03
  1.88448992e+03  2.03115775e+03  1.68430402e+03  1.59434183e+03
  1.71208523e+03  1.52964259e+03  1.45262471e+03  1.35000755e+03
  1.42631262e+03  1.29516455e+03  1.25578171e+03  1.16521776e+03
  1.19748276e+03  1.00991974e+03  1.06258663e+03  1.03105403e+03
  9.15560178e+02  8.84688097e+02  9.25505551e+02  8.58528099e+02
  7.85241390e+02  7.22962419e+02  7.06075716e+02  6.62131084e+02
  6.71403184e+02  6.37811353e+02  5.55233384e+02  5.64700235e+02
  5.18876761e+02  5.15207940e+02  4.52741158e+02  4.19073694e+02
  4.12105297e+02  4.04021658e+02  3.77430543e+02  3.57235911e+02
  3.11425968e+02  3.13542818e+02  2.98804018e+02  2.70942434e+02
  2.73090009e+02  2.51137188e+02  2.26016388e+02  2.12142094e+02
  2.12790789e+02  1.77377229e+02  1.52417879e+02  1.65483275e+02
  1.46779544e+02  1.39654088e+02  1.25017586e+02  1.15121024e+02
  1.16765825e+02  1.05050811e+02  1.04941566e+02  9.00280325e+01
  7.93492676e+01  7.51771720e+01  6.96571304e+01  5.28587053e+01
  6.26539203e+01  4.58032116e+01  4.00877586e+01  4.05801201e+01
  3.94270422e+01  3.28009939e+01  2.75237506e+01  2.94800954e+01
  2.46094637e+01  1.96165169e+01  1.96640420e+01  1.68991335e+01
  1.89582175e+01  1.45038527e+01  1.04311601e+01  1.04099218e+01
  7.09268087e+00  8.10836069e+00  5.89966776e+00  5.55676501e+00
  3.82780308e+00  4.00635083e+00  3.75524330e+00  1.93773797e+00
  2.07727211e+00  2.86527022e+00  1.40356491e+00  1.62688159e+00
  4.66014924e-01  1.25691316e+00  6.68952432e-02  4.58014359e-01
  2.83731019e-01  2.44873164e-01 -1.46531457e-01  1.22660884e-01
  5.43826799e-01  2.30212752e-01  8.54416081e-02  8.53601404e-02
 -3.93865465e-02  1.41759704e-01  5.27116313e-02 -1.21205621e-01
  2.21925097e-01  1.20914350e-01  2.23032796e-01 -2.98798103e-02
 -1.04082504e-01 -1.53397377e-01  9.83196393e-02 -2.95196049e-02
  7.27764426e-02  2.38908678e-01 -1.11944637e-01  1.96509504e-01
  1.92721470e-01  1.54819760e-01  2.26541541e-01  1.62982680e-01
  6.08194061e-01 -1.25834798e-01 -2.42707586e-02  1.08940927e-01
  1.49062923e-01 -5.93989135e-02  6.40387939e-02  2.96102757e-01
  2.76994318e-01  7.64568118e-04  1.26106765e-01  2.46257255e-02
  5.09844404e-02 -2.21922796e-01  9.51943742e-02  2.68179285e-01
  8.75949198e-03  6.63539249e-02  3.00243938e-02  2.49928212e-01
  2.29980891e-01 -1.35246527e-01  9.99019959e-02 -1.20434811e-02
  1.40198429e+00 -1.65469463e-01  2.39043761e-01  4.86733114e-01
 -9.54957167e-02  1.41356436e-01  2.46383475e-01  7.55661915e+00
  5.26554923e+01  7.88030860e+00  3.17562116e+00  2.76688259e+00
  3.68365145e+00  3.27142410e+00  1.85817198e+00  3.08788944e+00
  2.01500901e+00  1.93441605e+00  2.12946624e+00  1.58859783e+00
  2.85443214e+00  1.71169876e+00  1.75573423e+00  3.06808959e+00
  1.72264436e+00  3.01899238e+00  1.26124660e+00  1.76586702e+00
  1.84507149e+00  2.26515054e+00  3.32452834e-01  2.69549326e+00
  2.04285493e+00  1.41239246e+00  2.18068024e+00  2.91032102e+00
  1.87201502e+00  2.44758257e+00  2.32059171e+00  2.62062847e+00
  2.19430617e+00  3.47517316e+00  1.45118557e+00  2.00143321e+00
  1.83273668e+00  1.39864143e+00  1.55344491e+00  2.25012216e+00
  1.96924573e+00  2.24450872e+00  1.79912787e+00  1.98642956e+00
  2.01140168e+00  2.65710818e+00  1.67322377e+00  2.11701392e+00
  3.04450243e+00  2.64204961e+00  4.05357311e+00  3.54135986e+00
  1.49853749e+00  3.09156646e+00  6.01865967e+00  6.78935588e+00
  1.11590100e+01  8.27099911e+00  4.07513104e+00  2.24477257e+00
  1.26670959e+00  2.28651445e+00  2.09539674e+00  1.51443713e+00
  1.39116257e+00  2.27461650e+00  1.17482740e+00  2.35788430e+00
  1.37727281e+00  2.67526231e+00  2.67265046e+00  2.96486611e+00
  2.05252113e+00  3.28256966e+00  2.62437126e+00  1.86941119e+00
  2.70632821e+00  4.32253071e+00  1.60961447e+00  2.84230585e+00
  2.66032479e+00  3.36856088e+00  2.09681970e+00  3.68319692e+00
  1.77006303e+00  3.39338274e+00  3.24348000e+00  3.47565916e+00
  3.33970569e+00  5.07617224e+00  2.53598259e+00  3.37686416e+00
  3.94350335e+00  3.02121129e+00  4.40878681e+00  2.81952030e+00
  2.82852677e+00  3.47276788e+00  2.48471417e+00  3.05920305e+00
  2.84940377e+00  3.35255904e+00  5.67364633e+00  3.93300175e+00
  5.23028050e+00  3.12271630e+00  2.44808912e+00  4.66839150e+00
  3.73956971e+00  2.09840280e+00  3.13896409e+00  4.08902265e+00
  3.11760109e+00  3.73525737e+00  4.32370060e+00  3.88775465e+00
  2.77414694e+00  2.88755753e+00  4.30661335e+00  4.02387462e+00
  3.61687113e+00  3.75857767e+00  2.32098782e+00  2.73304961e+00
  2.44232699e+00  4.36949899e+00  2.89947260e+00  2.06477550e+00
  3.66969443e+00  2.71364985e+00  3.28834795e+00  4.13947713e+00
  2.88910649e+00  4.11991882e+00  2.98025439e+00  3.37934866e+00
  3.27203682e+00  4.09939671e+00  3.21318415e+00  3.09292445e+00
  4.64405820e+00  4.17380493e+00  3.31174464e+00  3.98750914e+00
  2.58297915e+00  3.24909584e+00  2.57671187e+00  5.73726786e+00
  1.91201694e+00  2.59075702e+00  2.84651447e+00  3.02561435e+00
  4.05437352e+00  4.18480926e+00  2.72310852e+00  4.64707040e+00
  3.77004098e+00  3.71823561e+00  2.31413562e+00  2.39391829e+00
  2.88058584e+00  3.16286299e+00  2.41078613e+00  3.05974519e+00
  2.02196988e+00  3.80807812e+00  2.84837905e+00  3.83384259e+00
  2.10146452e+00  3.93870086e+00  1.45034493e+00  3.60876641e+00
  3.48919158e+00  3.92207776e+00  2.90865789e+00  3.98369224e+00
  3.29508646e+00  4.55828834e+00  3.78352816e+00  4.35976222e+00
  3.79796688e+00  2.19349554e+00  3.73708480e+00  2.92766209e+00
  3.11888391e+00  3.01767488e+00  2.04316662e+00  2.48001338e+00
  3.29584917e+00  4.62716529e+00  3.41200486e+00  2.62651521e+00
  3.18819920e+00  3.45163710e+00  2.56773010e+00  4.42832114e+00
  2.08068505e+00  2.91358290e+00  2.63017603e+00  4.15556642e+00
  4.71547324e+00  4.35185647e+00  3.43074425e+00  2.89918179e+00
  2.87724913e+00  2.82639820e+00  2.99025704e+00  3.33190955e+00
  2.35562390e+00  3.18057232e+00  1.97374749e+00  4.86277635e+00
  2.12593589e+00  3.72751501e+00  3.12059754e+00  3.69912147e+00
  4.10216058e+00] 
RGE mean 0 
[1.50000006 1.24006244 1.10896204 1.04628734 1.01822721 1.0065802
 1.00214809 1.00062298 1.00015675 1.00003309 1.00000557 1.00000069
 1.00000005 1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.00000001 0.99999992 1.00000077 0.99999234
 1.00008105 0.99909158 1.01078175 0.86515297 2.08566222 0.52262959
 1.18123811 0.92125313 1.03998921 0.97648239 1.01583873 0.98790346
 1.0103903  0.99003216 1.01061725 0.98750746 1.0161652  0.97708846
 1.03542952 0.94050471 1.10758959 0.79536543 1.37738389 0.45727591
 1.50325721 0.64472013 1.23707061 0.83418014 1.12611941 0.89458811
 1.09689544 0.90236306 1.10724533 0.87265307 1.16134838 0.7867624
 1.28230235 0.64872368 1.38433316 0.63677465 1.3105026  0.74375383
 1.21442037 0.81288453 1.17255844 0.831171   1.1748307  0.80983585
 1.21438765 0.75442446 1.27841602 0.69621422 1.31281396 0.69648474
 1.28202323 0.74288653 1.23523268 0.78048218 1.21091364 0.79066286
 1.21426244 0.7752163  1.2393477  0.74457415 1.26956921 0.72171345
 1.27954403 0.72622986 1.26344685 0.74826133 1.24130577 0.76615658
 1.23014982 0.76965133 1.23405073 0.7595858  1.24817117 0.74426175
 1.26150758 0.73571234 1.26369005 0.73978006 1.25501525 0.75058501
 1.24459045 0.75865078 1.24008816 0.75917769 1.24323719 0.75324822
 1.25060785 0.74599626 1.25626508 0.74299423 1.25621399 0.74577602
 1.25159064 0.75107313 1.24676323 0.75453987 1.24517245 0.75414736
 1.24728029 0.75088785 1.2509505  0.74757678 1.25326087 0.74664969
 1.25274819 0.74834864 1.25033679 0.7509077  1.24815675 0.75231928
 1.24770982 0.75181163 1.24897945 0.75010271 1.25074669 0.74863718
 1.25164302 0.74843667 1.25117636 0.74940779 1.24994905 0.75061836
 1.24899482 0.75115339 1.24894226 0.75076128 1.2496576  0.74989641
 1.25048476 0.7492692  1.2508054  0.74928939 1.25048264 0.74981913
 1.24987334 0.75037796 1.24947132 0.750559   1.24952506 0.75030458
 1.24990961 0.74987947 1.25028626 0.74962199 1.25038472 0.74968645
 1.25018663 0.74996499 1.24989153 0.75021596 1.24973035 0.75026423
 1.24979332 0.75011366 1.24999271 0.74991016 1.2501592  0.74981034
 1.250179   0.74986652 1.25006571 0.75000852 1.2499263  0.75011771
 1.2498661  0.75012181 1.24991332 0.75003783 1.25001361 0.7499429
 1.25008471 0.74990748 1.25008093 0.74994579 1.25001922 0.75001621
 1.24995505 0.75006193 1.24993507 0.75005474 1.24996527 0.75000987
 1.25001437 0.74996678 1.25004344 0.74995615 1.25003534 0.74997948
 1.25000297 0.75001351 1.24997425 0.75003171 1.24996917 0.75002398
 1.24998688 0.75000082 1.25001032 0.74998182 1.25002151 0.74997989
 1.25001473 0.74999316 1.24999827 0.7500092  1.24998582 0.75001592
 1.24998559 0.75001027 1.24999541 0.74999865 1.25000631 0.74999058
 1.25001024 0.74999118 1.25000568 0.74999838 1.24999754 0.75000574
 1.24999236 0.75000793 1.2499933  0.75000435 1.24999853 0.74999868
 1.25000346 0.7499954  1.25000461 0.74999641 1.25000186 0.75000017
 1.24999793 0.75000346 1.24999588 0.75000399 1.24999683 0.75000191
 1.24999952 0.74999921 1.25000168 0.74999795 1.25000187 0.74999877
 1.25000031 0.75000068 1.24999847 0.7500021  1.24999772 0.75000209
 1.24999839 0.75000095 1.24999974 0.74999969 1.25000066 0.74999926
 1.25000057 0.7499998  1.24999973 0.75000074 1.24999888 0.75000133
 1.24999864 0.75000121 1.24999907 0.7500006  1.24999972 0.75000003
 1.25000009 0.74999991 1.24999997 0.75000024 1.24999953 0.75000069
 1.24999915 0.75000092 1.2499991  0.7500008  1.24999934 0.75000049
 1.24999965 0.75000025 1.24999979 0.75000023 1.2499997  0.75000041
 1.24999948 0.75000062 1.24999931 0.75000071 1.24999932 0.75000063
 1.24999945 0.75000047 1.2499996  0.75000037 1.24999964 0.75000038
 1.24999958 0.75000048 1.24999947 0.75000057 1.2499994  0.7500006
 1.24999942 0.75000055 1.24999949 0.75000047 1.24999955 0.75000043
 1.24999957 0.75000045 1.24999953 0.7500005  1.24999948 0.75000054
 1.24999945 0.75000055 1.24999947 0.75000052 1.2499995  0.75000048
 1.24999953 0.75000047 1.24999953 0.75000048 1.24999951 0.7500005
 1.24999949 0.75000052 1.24999948 0.75000052 1.24999949 0.75000051
 1.2499995  0.75000049 1.24999952 0.75000048 1.24999951] 
RGE mean 1 
[3.50000002 3.11651753 2.82093812 2.59421981 2.42226338 2.29388345
 2.19986816 2.1325315  2.0854865  2.05350626 2.03240886 2.01893937
 2.01064229 2.00572787 2.00293977 2.00143141 2.00065724 2.00028255
 2.00011275 2.00004133 2.00001373 2.00000407 2.00000105 2.00000023
 2.00000004 2.00000001 2.         2.         2.         2.
 2.         2.         2.         2.         2.         2.
 2.         2.         2.         2.         2.         2.
 2.         2.         2.         2.         2.         2.
 2.         2.         2.         2.         2.         2.
 2.         2.         2.         2.         2.         2.
 2.         2.         2.         2.         2.         2.
 2.         2.00000001 1.99999995 2.00000035 1.99999708 2.00002575
 1.9997597  2.00237725 1.97508622 2.27123229 0.83765398 2.373671
 1.87926253 2.04670601 1.97849208 2.01159621 1.99278365 2.00512364
 1.99588842 2.00370021 1.99628981 2.00412204 1.99494986 2.00679473
 1.9899969  2.01606054 1.97196748 2.0529852  1.89240223 2.22829373
 1.54976198 2.60234621 1.52014778 2.30803941 1.80284275 2.13602566
 1.89651291 2.08718694 1.91881909 2.08317347 1.90678451 2.11337682
 1.85214907 2.20231766 1.72118383 2.36043663 1.59747323 2.37842229
 1.68332061 2.25499505 1.79112551 2.17938595 1.83627787 2.15939877
 1.8348543  2.18070523 1.79391851 2.23999397 1.7225643  2.30822631
 1.67901622 2.31195794 1.71202775 2.25965561 1.76526503 2.21676606
 1.79332753 2.20426316 1.79102853 2.21994658 1.76427214 2.25376804
 1.72970488 2.28114816 1.71641649 2.27774073 1.73363665 2.25314099
 1.75880733 2.23248333 1.77207027 2.22769878 1.76858289 2.23823726
 1.7531644  2.25548438 1.7376638  2.26592665 1.73432714 2.26204636
 1.74369671 2.24997383 1.75558731 2.24056228 1.76109866 2.23948415
 1.75799906 2.24584091 1.74982182 2.2541087  1.74316052 2.25788225
 1.74282874 2.25504838 1.74787351 2.24910101 1.75341572 2.24500176
 1.75544981 2.24519974 1.75327572 2.24875315 1.74915663 2.2525677
 1.74639615 2.25380092 1.74679833 2.25201407 1.74945487 2.24912164
 1.75197937 2.24742299 1.7526072  2.24787956 1.7512613  2.24976602
 1.74925896 2.25147203 1.74816632 2.25178841 1.74861348 2.25074647
 1.7499777  2.24936775 1.75109445 2.24870724 1.75121473 2.24909687
 1.75044242 2.25006133 1.74949686 2.25080018 1.74909327 2.25082021
 1.74942242 2.25024359 1.75010543 2.24960179 1.75058218 2.24936822
 1.75055063 2.24963218 1.75012979 2.2501105  1.74969529 2.25041842
 1.74956323 2.25036563 1.74977173 2.25005893 1.75010525 2.24976799
 1.75029983 2.2496989  1.75024222 2.24985907 1.75002164 2.25008999
 1.74982762 2.25021193 1.74979501 2.2501576  1.74991668 2.24999972
 1.75007554 2.24987174 1.75015017 2.24986002 1.75010294 2.24995089
 1.74999093 2.25005952 1.74990707 2.2501043  1.74990644 2.25006508
 1.74997367 2.24998609 1.75004744 2.24993178 1.75007339 2.24993653
 1.75004195 2.24998571 1.74998664 2.25003548 1.74995181 2.25004989
 1.74995866 2.25002527 1.74999434 2.24998678 1.75002767 2.24996476
 1.75003511 2.24997193 1.75001622 2.24999759 1.7499896  2.25001975
 1.74997589 2.25002312 1.7499825  2.25000884 1.75000082 2.24999055
 1.75001543 2.24998218 1.75001651 2.24998787 1.75000586 2.25000085
 1.74999338 2.25001039 1.74998839 2.25001028 1.74999307 2.25000242
 1.75000221 2.24999396 1.75000838 2.24999109 1.7500077  2.24999482
 1.75000197 2.25000121 1.74999627 2.25000516 1.74999469 2.25000428
 1.7499976  2.25000013 1.75000204 2.24999631 1.75000453 2.24999552
 1.75000364 2.24999774 1.75000066 2.25000081 1.74999813 2.25000235
 1.74999779 2.25000155 1.74999946 2.24999942 1.75000157 2.24999776
 1.7500025  2.24999766 1.75000182 2.24999891 1.75000032 2.25000034
 1.74999923 2.2500009  1.74999927 2.25000034 1.75000018 2.24999928
 1.75000115 2.24999858 1.75000147 2.24999868 1.75000103 2.24999934
 1.75000029 2.25       1.74999984 2.25000017 1.74999995 2.24999983
 1.75000044 2.24999931 1.75000087 2.24999903 1.75000096 2.24999914
 1.7500007  2.24999949 1.75000034 2.24999978 1.75000017 2.24999981
 1.75000027 2.24999962 1.75000051 2.24999937 1.7500007  2.24999927
 1.75000071 2.24999935 1.75000056 2.24999952 1.7500004  2.24999965
 1.75000034 2.24999964 1.7500004  2.24999953 1.75000053 2.24999942
 1.75000061 2.24999939 1.75000059 2.24999944 1.75000052 2.24999953
 1.75000044 2.24999958 1.75000042 2.24999956 1.75000046 2.24999951
 1.75000052 2.24999946 1.75000055 2.24999945 1.75000054 2.24999948
 1.7500005  2.24999952 1.75000047 2.24999954 1.75000046] 
RGE mean 2 
[5.50000001 5.07681791 4.71602901 4.40781934 4.14499656 3.92193052
 3.73394908 3.57698122 3.44734671 3.34163839 3.25666513 3.18943433
 3.13715845 3.09727381 3.06746253 3.04567114 3.03012145 3.01931148
 3.01200618 3.00721873 3.00418457 3.00233058 3.00124216 3.00063067
 3.00030341 3.00013745 3.0000582  3.00002283 3.0000082  3.00000266
 3.00000077 3.00000019 3.00000004 3.00000001 3.         3.
 3.         3.         3.         3.         3.         3.
 3.         3.         3.         3.         3.         3.
 3.         3.         3.         3.         3.         3.
 3.         3.         3.         3.         3.         3.
 3.         3.         3.         3.         3.         3.
 3.         3.         3.         3.         3.         3.
 3.         3.         3.         3.         3.         3.
 3.         3.         3.         3.00000002 2.99999978 3.00000235
 2.9999736  3.00031423 2.9960408  3.05276063 2.34125655 3.90032569
 2.60741096 3.16369152 2.9220733  3.04296468 2.97277537 3.01963612
 2.98401797 3.01457036 2.985215   3.0166079  2.97944723 3.02789945
 2.95863657 3.06662687 2.884491   3.21019637 2.62915166 3.52129448
 2.50713393 3.35873039 2.75489373 3.17421628 2.86607276 3.11271237
 2.89597925 3.10496906 2.88483132 3.13618659 2.82885751 3.2231036
 2.71060653 3.35124361 2.62358186 3.35290835 2.69707327 3.25263796
