mean[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50]  cov[[ 1.96455791e-02  4.56503558e-04  6.31069935e-04 ... -4.74263228e-03
  -1.40432146e-02  3.19569135e-03]
 [ 4.56503558e-04  8.14230124e-02 -2.66536084e-04 ...  7.83846620e-03
  -2.01319657e-02  6.28212681e-03]
 [ 6.31069935e-04 -2.66536084e-04  1.80250077e-01 ... -1.13469385e-02
  -9.80575001e-03 -3.18984606e-02]
 ...
 [-4.74263228e-03  7.83846620e-03 -1.13469385e-02 ...  4.65350089e+01
  -2.09029235e-01 -2.84080532e-01]
 [-1.40432146e-02 -2.01319657e-02 -9.80575001e-03 ... -2.09029235e-01
   4.85734814e+01  4.41019581e-01]
 [ 3.19569135e-03  6.28212681e-03 -3.18984606e-02 ... -2.84080532e-01
   4.41019581e-01  4.94669082e+01]]   stdev[0.13991559 0.28475227 0.42399017 0.55952936 0.69948762 0.84237277
 0.98618547 1.13397635 1.27534733 1.4197129  1.55606103 1.68290261
 1.83969613 1.98417288 2.1075887  2.24438044 2.40751654 2.56768355
 2.69649815 2.83932401 2.93396115 3.09827268 3.27476438 3.37349396
 3.51741304 3.66037686 3.83313631 3.93820996 4.12600597 4.27113687
 4.41217124 4.50666726 4.68261601 4.81397486 4.90595646 5.09591974
 5.18075254 5.41321743 5.52227107 5.68570809 5.73693414 5.96081382
 6.08122298 6.25482995 6.3968928  6.46593506 6.67893432 6.81186986
 6.96089669 7.01934541]lr0.5   iteration  30000 
 7.72513358e+00 6.61001694e+00 8.13813373e+00 9.04844749e+00
 1.10040367e+01 5.23722218e+00 6.97891516e+00 1.15244892e+01
 1.05508159e+01 1.02958938e+01 5.99869213e+00 5.55786385e+00
 8.44281852e+00 1.00703589e+01 7.03657594e+00 3.98309925e+00
 6.29538200e+00 4.76546524e+00 9.31017758e+00 5.82298680e+00
 8.85835085e+00 5.57200308e+00 6.23661726e+00 1.01245697e+01
 9.18670203e+00 7.25903200e+00 8.09821786e+00 5.58068152e+00
 4.62795925e+00 1.23916497e+01 1.52419927e+01 1.05285763e+01
 4.42686953e+00 6.26599472e+00 7.78693261e+00 7.99254393e+00
 3.75139108e+00 8.58828206e+00 7.75347517e+00 7.14901776e+00
 7.55429727e+00 5.71171013e+00 9.69071384e+00 1.04903952e+01
 7.88974579e+00 5.12888528e+00 7.71418596e+00 1.12571346e+01
 3.28215076e+00 8.08745329e+00 7.22971331e+00 7.43773620e+00
 1.10465458e+01 4.19474508e+00 6.03601121e+00 6.04809154e+00
 8.14543911e+00 8.84732221e+00 5.08947229e+00 1.31943257e+01
 8.57194828e+00 7.68230954e+00 8.19060468e+00 9.87438680e+00
 8.04098697e+00 1.09356621e+01 8.32430497e+00 5.07043437e+00
 1.24606724e+01 1.11210153e+01 3.04618275e+00 9.57587397e+00
 5.92309781e+00 1.42468254e+00 4.91680595e+00 6.08235757e+00
 6.65845011e+00 6.99648389e+00 1.06357537e+01 1.19086008e+01
 1.08131020e+01 9.32165650e+00 4.88598144e+00 7.76975266e+00
 4.89718682e+00 1.02935014e+01 9.77601683e+00 1.02534461e+01
 8.43869236e+00 1.13901650e+01 1.19763930e+01 9.17544831e+00
 3.10443287e+00 6.50005966e+00 8.86347729e+00 5.05770299e+00
 4.29122754e+00 4.72302949e+00 5.20964552e+00 7.81786251e+00
 7.94029394e+00 1.15734171e+01 1.08367773e+01 1.37079724e+01
 1.12096719e+01 8.95525211e+00 8.74073889e+00 7.11634862e+00
 5.17711912e+00 8.13537380e+00 7.05612967e+00 4.29760960e+00
 1.17761003e+01 1.26684368e+01 7.06523011e+00 4.30170408e+00
 3.34105974e+00 3.17379409e+00 4.66529972e+00 5.96332209e+00
 5.04081034e+00 4.55154287e+00 5.58167713e+00 6.42163843e+00
 7.93412286e+00 1.13482550e+01 1.49584083e+01 1.48927859e+01
 7.88412306e+00 4.50257640e+00 7.39971649e+00 3.96511676e+00
 7.36378053e+00 6.78894143e+00 2.50695622e+00 2.90889903e+00
 9.78127970e+00 8.72453035e+00 3.43894495e+00 7.92958954e+00
 1.02195641e+01 1.21799736e+01 1.42315778e+01 1.38276750e+01
 8.83918138e+00 4.96478141e+00 6.32144167e+00 6.64909393e+00
 6.15430531e+00 6.57104827e+00 1.09746534e+01 6.77137880e+00
 8.84825388e+00 9.97391932e+00 7.91299098e+00 1.10193666e+01
 1.42256477e+01 1.25054484e+01 3.81491140e+00 1.11460541e+01
 6.54527568e+00 7.02565336e+00 8.38646958e+00 6.72141984e+00
 7.54575862e+00 1.11433265e+01 1.03616770e+01 8.30347734e+00
 5.33374785e+00 1.41021745e+00 4.07060425e+00 4.20918201e+00
 9.02601845e+00 7.25827842e+00 7.18476518e+00 5.08653600e+00
 1.57661327e+01 1.30639182e+01 1.10702911e+01 7.94844894e+00
 1.03529952e+01 9.41549913e+00 5.95881348e+00 5.34795534e+00
 7.13551004e+00 7.03961651e+00 1.02475520e+01 1.10292440e+01
 1.16330391e+01 7.57004616e+00 2.00810700e+00 1.60158908e+00
 6.89929957e+00 7.08454212e+00 4.97988671e+00 7.56209610e+00
 4.84824774e+00 4.93217715e+00 6.97155788e+00 8.65249571e+00
 1.15182267e+01 1.40002799e+01 8.28765876e+00 9.10393069e+00
 6.99993428e+00 8.33477156e+00 8.22708875e+00 6.29667699e+00
 5.75991908e+00 7.55432336e+00 4.73779648e+00 1.90728106e+00
 5.69092120e+00 7.69594555e+00 5.00432903e+00 9.03421107e+00
 1.15754561e+01 9.41472880e+00 1.27608560e+01 7.60540013e+00
 1.73114349e+00 5.98221526e+00 6.25330406e+00 3.82442739e+00
 8.78669394e+00 6.84054575e+00 8.25476582e+00 9.79144987e+00
 8.70429968e+00 1.14542684e+01 5.64681113e+00 6.03021881e+00
 2.21854386e+00 5.34026368e+00 8.40055281e+00 6.93406024e+00
 6.80775762e+00 7.98864761e+00 9.16689564e+00 8.32465980e+00
 1.03566907e+01 8.87000657e+00 8.24422771e+00 7.30401270e+00
 7.76427244e+00 1.27864832e+01 1.09852353e+01 6.32900619e+00
 7.85117558e+00 3.97841781e+00 6.72494237e+00 6.37825294e+00
 7.08809349e+00 1.03780471e+01 1.71053032e+01 9.50614849e+00
 5.47637337e+00 1.00267692e+01 7.49218529e+00 1.58256065e+01
 6.03165417e+00 7.76194994e+00 9.74190541e+00 8.78314479e+00
 7.51501616e+00 6.35193232e+00 8.89139769e+00 1.17796269e+01
 6.80476439e+00 8.92645730e+00 9.93709246e+00 6.49836397e+00
 8.11404291e+00 9.30037632e+00 3.66195432e+00 6.53663586e+00
 8.16429149e+00 7.89542403e+00 1.35857430e+01 1.13345890e+01
 1.04512208e+01 8.78251473e+00 1.09048121e+01 7.15436211e+00
 6.95684555e+00 9.22491861e+00 7.68715947e+00 9.17981977e+00
 1.05594124e+01 8.48421907e+00 6.93727358e+00 5.12291865e+00
 8.84260124e+00 5.64161147e+00 6.85849904e+00 9.93396145e+00
 1.22139229e+01 7.44725755e+00 6.45166839e+00 2.98986670e+00
 3.58295744e+00 5.64511404e+00 1.00592920e+01 8.16492937e+00
 1.40559350e+01 1.92242075e+01 1.43289198e+01 1.26531053e+01
 1.03502686e+01 7.22627307e+00 7.63768057e+00 5.01781478e+00
 6.42865702e+00 5.72967449e+00 5.46836033e+00 4.06760264e+00
 7.15365894e+00 3.84308193e+00 7.65818467e+00 7.72232187e+00
 8.68406723e+00 1.40950656e+01 1.37116493e+01 1.05148140e+01
 8.49095407e+00 8.68082902e+00 7.87357780e+00 5.14122079e+00
 3.56535063e+00 9.64391214e+00 1.01670379e+01 9.99850042e+00
 1.28077693e+01 6.91920299e+00 3.59434885e+00 8.22284422e+00
 8.52207064e+00 8.20824129e+00 8.45712054e+00 6.52223481e+00
 1.82302754e+01 8.02464726e+00 8.91831438e+00 7.67573134e+00
 8.39200513e+00 7.49187321e+00 4.14003926e+00 4.35780132e+00
 8.32262905e+00 4.00950042e+00 5.48304053e+00 9.34028513e+00
 1.21268364e+01 1.08704262e+01 1.40276996e+01 1.53106437e+01
 1.06465239e+01 7.06831886e+00 1.11240464e+01 6.53158138e+00
 4.64590091e+00 2.23591933e+00 1.28984934e+01 5.06922954e+00
 8.24341529e+00 9.28909055e+00 7.34196034e+00 1.28022401e+01
 6.59131905e+00 3.82019866e+00 4.95169401e+00 4.43008679e+00
 6.47662073e+00 8.01715076e+00 9.17348231e+00 1.05786800e+01
 7.87567273e+00 1.59734712e+01 1.16158391e+01 6.36564948e+00
 4.79590666e+00 8.19964522e+00 6.16811748e+00] 
RGE elbo 
[1643.67141813 1254.61958296 1154.07218748  980.94856295  978.28209091
  948.23001476  891.3707639   818.36550427  814.81790616  755.68915792
  713.05990948  669.32359699  632.1810201   639.91917     581.40841952
  580.48716969  538.60813096  499.97491679  488.86194437  468.20399478
  466.78976248  451.9754408   411.03875458  379.72168689  391.34028574
  367.33328272  339.56991298  334.81163209  318.71001794  309.09445079
  292.52931667  277.74369486  272.2993029   274.22432298  252.65597235
  237.72161644  230.16970978  213.44761974  208.93907534  190.30171158
  196.51332399  171.20070112  168.92207321  163.18344555  155.38152398
  149.48151383  141.67681741  139.53726796  135.41420161  114.75752456
  114.52978101  108.5578062   106.25062519   99.43511342   98.05602377
   85.98046478   93.77791804   97.79802871   92.80139803   76.03239121
   72.96705582   65.72709145   63.51830099   53.17619344   52.98715461
   48.40497168   44.6932118    44.52756841   45.69402655   41.63520677
   37.35895529   39.22469782   36.35536269   31.95473605   30.25107882
   35.8645577    32.69530911   24.62595441   30.28089527   20.2640421
   25.6670456    19.75046779   16.80148423   16.89684092   14.6973466
   13.45759825   15.37721292   12.56046455   15.23493017   16.0265126
   12.50439481   11.64796423    9.03233606    9.35195318    9.16778413
    9.24398567    9.32917772    6.47766754    6.6907146     7.11972637
    4.01647806   12.49916099    8.89868027    7.13162342    8.12491792
    6.59893719    7.93133714    7.30603043    5.85191266    7.54670799
    4.81256714    6.17529821    6.89714444    6.291809      6.50679034
    5.52562144    6.10437924    6.71664895    5.34427164    5.2063864
    6.02401345    5.01307653    4.66621947    4.23991762    4.14864314
    4.90995714    7.83796854    4.97706434    4.67619126    3.27877623
    3.66657585    5.92579875    4.41570833    3.49378865    3.95477128
    3.34805617    3.1487234     3.96438385    5.00089926    4.11450213
    5.88809237    7.70119811    6.60544484    5.43069418    4.89776883
    6.45542494    5.69748125    7.05277654    6.33987648    4.20958016
    4.83745403    4.91316504    5.22944084    6.61390454    6.64591633
    6.50013037    5.26287056    6.58017632    7.17829217    4.95920584
    4.30020221    4.52845269    6.34500544    6.16890113    5.99703542
    6.15220348    6.97215632    6.10771415    4.49289821    6.84261917
    6.19126247    5.31834709    4.69283111    4.24009729    6.02311978
    5.11495772    6.46476515    6.66286789    5.5399145     6.30068744
    4.45261311    7.25440722    7.22413733    5.39974897    4.60622072
    5.07975296    4.0121043     6.12298384    4.24756175    6.87204749
    7.7246558     8.67020762    7.92677185    4.87713394    4.73276836
    4.49448227    4.51239635    5.0720011     5.65452923    5.64170004
    3.88250587    7.06819178    4.33629919    5.31326671    3.97295997
    4.87884648    5.24307365    4.7090257     8.28720638    6.28127215
    4.84016318    7.50815002    6.52060143    2.45770044    5.60837154
    5.68342956    5.68724199    8.16446461    5.98981191    7.88544603
    7.12947224    5.5171173     5.1778232     5.48159994    4.68042858
    5.43352995    5.85084977    5.35120771    5.34309811    6.43406391
    6.18943398    5.71717714    4.08508158    5.05583569    6.11553961
    6.05785476    4.93380164    4.67759987    4.90524845    4.36047736
    6.07815921    8.30789334    5.31753329    5.32117235    5.11000092
    6.10651209    6.52433909    3.21964781    6.15296685    5.34530373
    5.21034334    5.03529106    6.46015871    6.68572692    4.68312472
    6.29111691    7.36060738    7.96111485    5.16282156    9.27507536
    5.13148555    5.64312224    6.20190425    6.22435519    5.66224139
    6.00171504    4.72697043    6.22160389    6.05251415    6.62036198
    5.6679144     8.04931162    5.5969494     4.15378608    6.18026402
    4.84061641    6.28402494    5.74940529    4.85299865    7.93844278
    5.01140235    6.07280331    4.75140433    4.83696234    5.11498212
    4.97551337    4.89681281    6.73028662    5.8637144     4.84197443
    5.18437227    5.76107719    5.7343445     5.51124882    3.84752107
    6.75813423    5.55206283    3.83788591    5.27319832    6.63580486
    6.2762057     5.79049508    5.68764919    6.50402642    5.73566066
    6.20495711    5.46465074    6.38012407    5.71536549    7.25787756
    5.35843015    6.18694053    5.31165565    7.37776506    6.46861875
    7.08338357    5.91109379    4.90112572    5.58057281    8.55693093
    6.25765618    6.07558281    5.86777557    5.88874811    5.96706499
    7.56531802    4.43134692    6.17254524    5.97246262    4.58117814
    7.35826414    7.00441637    4.52328344    5.00938627    4.95826986
    5.65290881    5.53048923    6.29739457    5.5435474     6.94893393
    6.26517079    6.57073066    6.91651319    4.3810102     4.87078628
    6.3150774     5.92576154    6.37751472    7.53598837    5.18024801
    7.14780429    6.04083836    4.11583618    5.0009947     6.17795909
    5.50679555    4.71693431    7.81371567    5.33920122    5.05646553
    6.27699448    5.68122829    5.81132926    8.27194752    5.15315776
    5.36160508    6.11746322    5.38291425    4.62751615    4.48141798
    5.60984302    6.37221824    4.99669242    8.14450296    4.90727789
    3.4381748     6.80952134    6.77306199    6.98511958    5.4181326
    3.95263192    5.57537152    3.85718752    5.22263079    5.0747115
    7.39130132    4.2025597     5.42575159    2.6316921     5.21564693
    6.00472401    4.50487421    6.16313685    6.57423199    6.27818916
    6.115443      5.61405887    6.96502671    5.10103075    7.58480561
    5.41765412] 
RGE mean 0 
[1.5        1.24393541 1.11603867 1.05472028 1.02638084 1.0134452
 1.00729393 1.0040021  1.00191653 1.00038822 0.99917028 0.99816183
 0.99731186 0.99658751 0.9959647  0.99542506 0.99495453 0.99454235
 0.99418025 0.99386187 0.99358231 0.99333775 0.99312515 0.99294201
 0.99278614 0.99265547 0.99254795 0.99246141 0.99239347 0.99234158
 0.99230294 0.99227462 0.99225357 0.99223672 0.99222107 0.99220379
 0.9921823  0.99215439 0.99211825 0.99207255 0.99201643 0.99194957
 0.99187214 0.99178476 0.99168847 0.99158466 0.99147501 0.99136144
 0.99124577 0.99113133 0.99101302 0.99093787 0.99060918 0.99213852
 0.97968758 1.07941595 0.32766385 1.85509378 0.59124316 1.16917678
 0.89432802 1.0511449  0.94693946 1.0250352  0.96022271 1.01982816
 0.95968077 1.02679819 0.94517984 1.05418918 0.89671588 1.14206825
 0.74331707 1.37709333 0.51000319 1.43669661 0.65228643 1.2408629
 0.80393033 1.1461724  0.8577838  1.12207559 0.86066836 1.13996062
 0.8225647  1.20257506 0.73705281 1.30221358 0.65273223 1.33836064
 0.67850159 1.2730238  0.75355063 1.21043914 0.79775411 1.18682977
 0.8036471  1.19862019 0.77732304 1.23801116 0.73193046 1.28136647
 0.70311173 1.28899535 0.71795005 1.2602117  0.75194031 1.23024315
 0.77421222 1.21877027 0.77562619 1.22760584 0.75931703 1.24934355
 0.73723296 1.26784574 0.72724187 1.26825054 0.73621412 1.25387494
 0.75269275 1.23952737 0.7631348  1.23484522 0.76244515 1.24075514
 0.75325928 1.25171796 0.74302248 1.25961764 0.73930665 1.25889107
 0.74412412 1.25165835 0.7521447  1.24467228 0.75699662 1.2427058
 0.75608148 1.24613061 0.75104137 1.25172589 0.74604312 1.25521845
 0.74463388 1.2544547  0.74721561 1.25076258 0.75117056 1.24734941
 0.75343621 1.24655767 0.75273638 1.24848318 0.7500675  1.25130341
 0.74767104 1.25283488 0.74723305 1.25219159 0.74872882 1.25022096
 0.75074032 1.24856597 0.75175234 1.24832781 0.75125129 1.24939178
 0.74989283 1.25074635 0.74880857 1.25137485 0.74871346 1.25096963
 0.74949309 1.2500012  0.75044642 1.24924404 0.75088187 1.24918134
 0.75059827 1.24971962 0.74993789 1.25035915 0.7494427  1.25062816
 0.74942926 1.25040855 0.74981726 1.24994278 0.75026365 1.24960043
 0.75044503 1.24960045 0.75028067 1.24988117 0.74994992 1.25019256
 0.74971608 1.25031197 0.74972232 1.25019357 0.74991975 1.24996198
 0.75013815 1.24979754 0.75022174 1.24980361 0.7501356  1.24994534
 0.74997124 1.25009843 0.74985742 1.25015554 0.74986205 1.25009599
 0.74996026 1.24998105 0.75006874 1.24989909 0.75011087 1.24990124
 0.75006904 1.24997086 0.7499877  1.25004737 0.74992978 1.25007788
 0.74992957 1.2500506  0.74997686 1.24999378 0.75003182 1.24995082
 0.75005573 1.24994874 0.75003767 1.24998158 0.74999763 1.25002074
 0.74996636 1.25003929 0.74996266 1.25002879 0.74998429 1.25000084
 0.75001294 1.24997682 0.75002829 1.24997221 0.7500223  1.2499867
 0.75000271 1.25000744 0.74998456 1.25002009 0.74997918 1.25001779
 0.7499882  1.25000412 0.75000375 1.24998965 0.75001461 1.24998407
 0.75001433 1.24998967 0.7500048  1.25000119 0.7499934  1.25001051
 0.74998766 1.25001187 0.7499907  1.2500052  0.7499996  1.2499958
 0.75000777 1.24999025 0.75000988 1.24999174 0.75000525 1.24999856
 0.74999756 1.25000573 0.74999217 1.25000842 0.74999256 1.25000514
 0.74999801 1.24999862 0.75000435 1.2499936  0.75000719 1.24999336
 0.75000489 1.2499977  0.74999938 1.25000332 0.74999469 1.25000624
 0.74999404 1.25000457 0.74999763 1.24999981 0.75000262 1.24999553
 0.75000541 1.24999469 0.7500042  1.24999766 0.75000009 1.2500021
 0.74999618 1.25000475 0.74999526 1.25000382 0.7499978  1.25000022
 0.75000174 1.24999671 0.75000416 1.24999579 0.75000344 1.24999796
 0.75000028 1.25000147 0.74999713 1.25000368 0.74999626 1.25000307
 0.74999817 1.25000028 0.75000127 1.24999748 0.75000324 1.2499967
 0.75000272 1.24999837 0.75000026 1.25000112 0.74999777 1.25000286
 0.74999708 1.2500024  0.74999857 1.25000021 0.750001   1.24999803
 0.75000253 1.24999744 0.7500021  1.24999876 0.75000017 1.2500009
 0.74999824 1.25000223 0.74999775 1.25000183 0.74999894 1.25000011
 0.75000082 1.24999844 0.75000197 1.24999803 0.75000158 1.2499991
 0.75000006 1.25000076 0.7499986  1.25000174 0.74999828 1.25000137
 0.74999925 1.25000002 0.7500007  1.24999875 0.75000153 1.2499985
 0.75000117 1.24999937 0.74999998 1.25000064 0.74999889 1.25000134
 0.7499987  1.250001   0.74999949 1.24999995 0.75000059 1.24999901
 0.75000118 1.24999887 0.75000085 1.24999958 0.74999992 1.25000054
 0.74999912 1.25000103 0.74999903 1.25000072 0.74999966] 
RGE mean 1 
[3.5        3.11921253 2.82861027 2.6085021  2.44405917 2.32339474
 2.2367077  2.17588369 2.13428116 2.10657658 2.0886161  2.07725756
 2.07020458 2.06584125 2.06307671 2.06120776 2.059804   2.05861732
 2.05751475 2.05643159 2.05534077 2.05423432 2.05311284 2.05198015
 2.05084074 2.04969867 2.04855722 2.04741875 2.04628474 2.04515591
 2.04403231 2.04291356 2.04179896 2.04068772 2.03957913 2.0384727
 2.03736826 2.03626604 2.03516665 2.03407113 2.03298084 2.03189742
 2.03082271 2.02975864 2.02870719 2.02767027 2.02664973 2.02564724
 2.02466433 2.02370232 2.0227625  2.02184484 2.02095648 2.02005283
 2.01947323 2.0165135  2.03406192 1.87890504 2.60171659 1.21617362
 2.45012585 1.80170911 2.12910307 1.94088426 2.06448122 1.96834229
 2.05259345 1.9660144  2.06347219 1.93981094 2.10636327 1.86543295
 2.22511602 1.6854873  2.42857606 1.56911363 2.37663864 1.72078152
 2.22508248 1.82866232 2.15763143 1.8621142  2.1481779  1.84866059
 2.18157677 1.7922038  2.2576026  1.70440004 2.33229631 1.66917314
 2.31482747 1.72317384 2.24886461 1.78033417 2.2078658  1.80259806
 2.20191898 1.7932385  2.22391902 1.76061574 2.26173999 1.72446683
 2.28703253 1.7159811  2.27753825 1.73799461 2.25037979 1.76293071
 2.23183126 1.77261771 2.23083447 1.7656267  2.2433014  1.75002898
 2.25844969 1.73790644 2.26483504 1.73766192 2.2592309  1.74669368
 2.24884428 1.75571747 2.24246789 1.75823886 2.24355636 1.75377246
 2.25019119 1.74625798 2.25625884 1.74320735 2.25577977 1.74643488
 2.25091281 1.75157646 2.24659036 1.75427405 2.24584471 1.75313715
 2.24846513 1.74963996 2.25210917 1.74665809 2.25370788 1.74686725
 2.25179148 1.7499113  2.24846036 1.7527146  2.24678538 1.75299073
 2.24783901 1.75095459 2.25034895 1.74851947 2.25222692 1.74753754
 2.25216669 1.74856919 2.25044121 1.75056806 2.2486226  1.75183314
 2.24812565 1.75153324 2.24908596 1.75016032 2.25057623 1.74884064
 2.25148782 1.74848906 2.2512366  1.74926923 2.25010637 1.75050114
 2.2490336  1.75120304 2.24881992 1.750923   2.24949768 1.75001452
 2.25043932 1.74922686 2.25093032 1.74910868 2.25067467 1.74966742
 2.24994083 1.75041717 2.24933102 1.75076896 2.24929352 1.75050546
 2.2497838  1.74990271 2.25037135 1.74944498 2.25061841 1.74944365
 2.2503876  1.74984939 2.24989591 1.75032424 2.24953298 1.75050788
 2.24955525 1.75029693 2.24990061 1.74989438 2.25027752 1.74961489
 2.25041153 1.74964378 2.25023403 1.74992801 2.24990393 1.75023645
 2.2496775  1.75033993 2.2497108  1.7501844  2.24995054 1.74991257
 2.25019961 1.74973308 2.25027893 1.74976383 2.2501495  1.74996223
 2.24992401 1.75016923 2.24977551 1.75023275 2.24980511 1.75012091
 2.24997272 1.7499333  2.25014287 1.74981246 2.2501937  1.749838
 2.25010023 1.74997829 2.24994253 1.7501217  2.24984097 1.75016337
 2.24986447 1.75008261 2.24998378 1.74994992 2.25010349 1.74986567
 2.25013771 1.74988584 2.25006939 1.749987   2.24995652 1.75008895
 2.24988508 1.7501172  2.24990357 1.75005779 2.24999033 1.74996186
 2.25007639 1.7499019  2.25009976 1.74991811 2.25004875 1.74999256
 2.24996641 1.75006629 2.24991544 1.75008544 2.24993047 1.75004071
 2.24999482 1.74997019 2.2500575  1.74992722 2.2500732  1.74994075
 2.25003424 1.74999648 2.24997336 1.7500503  2.24993692 1.75006291
 2.24994962 1.75002848 2.24999807 1.7499761  2.25004397 1.7499454
 2.25005407 1.74995708 2.25002377 1.7499993  2.24997842 1.75003869
 2.24995253 1.75004651 2.24996357 1.75001959 2.25000041 1.74998048
 2.250034   1.74995879 2.25004    1.74996905 2.25001614 1.75000127
 2.24998227 1.75003001 2.24996414 1.75003438 2.24997383 1.75001312
 2.25000199 1.74998391 2.25002645 1.74996883 2.25002953 1.74997789
 2.25001061 1.75000253 2.24998535 1.75002337 2.2499729  1.75002532
 2.24998141 1.75000845 2.25000295 1.7499867  2.25002061 1.74997647
 2.25002168 1.7499844  2.25000667 1.75000323 2.24998791 1.75001819
 2.24997957 1.75001852 2.24998698 1.75000516 2.25000341 1.74998904
 2.25001602 1.7499823  2.2500158  1.74998917 2.25000391 1.7500035
 2.24999007 1.75001411 2.24998468 1.75001344 2.24999104 1.75000288
 2.25000352 1.74999104 2.2500124  1.74998676 2.25001141 1.74999262
 2.25000205 1.75000348 2.24999191 1.75001089 2.24998858 1.75000965
 2.24999396 1.75000137 2.25000339 1.74999273 2.25000955 1.74999017
 2.25000815 1.74999509 2.25000082 1.75000326 2.24999348 1.75000836
