mean[1 2]  cov[[5. 0.]
 -1.74988208e-01 -1.14762568e-01  3.75657932e-01  6.06598570e-02
 -1.05741281e-01  2.47308301e-01 -1.61813498e-01 -1.99235427e-01
  5.29788914e-01 -3.69596062e-01  3.13050322e-01  4.60882991e-01
  6.67359245e-01  1.97433460e-01  4.53351381e-01  1.29987855e-01
 -2.95039913e-01  1.03280004e-02  9.06677215e-01  1.00451702e-01
  5.21382277e-01 -1.39309048e-01  5.94094877e-01 -5.07615856e-02
  1.82789199e+00] 
RGE elbo 
[ 1.31513077e+03  3.24231398e+02  4.10342743e+02  3.19070253e+02
  1.90115452e+02  1.72436795e+02  1.69610635e+02  2.39060445e+02
  1.62590705e+02  2.10682521e+02  9.15727192e+01  9.05619834e+01
  6.69052811e+01  2.21841611e+01  9.49927202e+01  2.89259831e+01
  5.52197432e+01  4.08492990e+01  4.16057399e+01  6.51385272e+01
  5.43255544e+01  1.25267436e+01  3.28994718e+01  1.48281130e+01
  2.50192444e+01  2.97647297e+01  3.93919964e+01  2.30334502e+01
  2.17312039e+01  3.14069747e+01  2.59734856e+01  1.68512725e+01
  1.43064612e+01  2.12478623e+01  1.22742127e+01  1.78152620e+01
  1.17477666e+01  1.09645269e+01  8.04076920e+00  7.92535382e+00
  3.64295769e+00  9.02880974e+00  6.76842438e+00  7.45707364e+00
  5.23091393e+00  8.21157791e+00  6.00402870e+00  5.24345272e+00
  3.20466532e+00  4.65636251e+00  3.88328536e+00  4.56851001e+00
  1.58208517e+00  1.86005774e+00  1.01204426e+00  3.10115700e+00
  2.01212108e+00  2.67787324e+00  2.02719019e+00  2.61039730e-01
  2.48266257e+00  1.94369894e+00  9.05676788e-01  7.57024365e-01
  1.86329778e+00  1.50596132e+00  8.57486244e-01 -1.73752977e-01
  5.81139407e-01  8.98905329e-02 -8.81218960e-02 -9.43710210e-04
  7.42713620e-01  8.06054629e-02  4.87769157e-01  5.66422267e-01
  1.28947599e+00  7.59134969e-02 -1.01997957e-01 -1.66838443e-01
  1.79780323e-01  4.32968112e-01  1.83156813e-01 -4.93524921e-02
  6.68386488e-02 -1.24616023e-01  1.85496033e-01  3.32794569e-02
 -1.72050164e-02  9.14594447e-02  6.47734671e-02  1.46085976e-02
  4.19134244e-03 -2.97393104e-02  1.63652708e-02  2.48096623e-01
 -4.48253246e-02  6.80490463e-02  1.11294106e-02 -9.08983026e-02
 -1.29561390e-02 -8.12438722e-02 -4.53350071e-02  3.06570087e-02
 -2.37447539e-02  5.08285011e-02 -5.79964197e-02  7.86422311e-02
 -4.17743971e-02  2.70962472e-02  3.61718889e-02  4.38788517e-02
  6.72345962e-02  7.07299504e-03 -2.51156378e-02  3.78919808e-03
 -9.67511671e-02 -6.01132099e-02 -1.07818916e-02  4.24801368e-02
  8.60099414e-02  1.71116270e-02 -5.11526258e-02  7.89473830e-02
  1.66304347e-02  1.86379968e-02  4.74623051e-02  1.26447272e-02
  7.88089959e-02 -7.11388979e-02  1.57283600e-02  4.03936497e-02
  7.82260708e-02  1.24374427e-01  1.60093928e-02  5.19128747e-02
  6.17029856e-02 -5.07014078e-02  1.67058304e-02  1.98238444e-02
  6.38830230e-02  4.38644338e-02  7.32495938e-02 -2.08131756e-02
 -4.84748985e-02  9.68040908e-02 -6.24078415e-02  3.66066682e-02
  2.75340706e-02  2.77310021e-02  7.12242349e-02  2.65481817e-02
 -7.32960164e-02  4.45773754e-02 -7.43639914e-02  8.76845983e-02
  5.36150724e-02  3.02790433e-02  3.97804454e-02  5.92018220e-03
  7.68044031e-02 -4.97499640e-02  9.40095976e-02  1.12117027e-01
  1.32500652e-01  9.19140308e-02  2.91176141e-02  5.78836672e-02
  2.38237756e-02  3.89987574e-02 -1.81517232e-02  8.11691328e-02
 -4.19180451e-02  3.85809151e-02  7.53427176e-02  1.85278921e-02
 -1.20878846e-03  6.67190699e-02  2.39835551e-02  1.45725390e-02
  5.62030210e-02  2.78220953e-02  1.10817662e-01  1.96480807e-02
  1.05503424e+01  5.07458887e-01  2.33725063e-01  2.62987588e-01
  7.83021899e-02  8.43497803e-02 -7.84977829e-02 -2.35041976e-02
  1.78100460e-03  1.17095312e-02 -1.09180696e-01  2.56585841e-02
  7.13090976e-02  3.83204446e-03  4.13315382e-03  1.05781993e-01
  6.49726000e-02 -4.64218772e-02  4.93216041e-03  4.14772743e-02
  5.07402694e-03  3.89432621e-02 -4.12420834e-02  6.56214883e-02
 -1.06036162e-02  1.30732182e-03  2.69072868e-02  3.76303762e-02
  5.54527677e-02  8.24728618e-03  2.36000639e-02  5.75154948e-02
  4.21807598e-02  7.29827248e-02  6.56607527e-03 -4.91473595e-02
 -1.21237357e-01  2.49725591e-02 -2.02705909e-02  8.56219925e-03
 -5.95828495e-02  3.69854499e-02 -4.48504337e-03 -2.08194099e-02
 -5.02486828e-02  2.06067361e-02 -7.03021561e-02 -2.16982725e-02
 -2.31555544e-02 -2.16149952e-02  4.10216097e-02  3.69490933e-03
  3.22950586e-02 -6.48319937e-02  7.59491112e-01  5.29774972e-01
 -1.23346672e-01  4.22951542e-01  5.19741481e-01 -9.04897443e-03
 -1.28727369e-02  1.23239085e-01  1.04431781e-01 -1.18215974e-01
  1.08829686e-01  1.25185920e-01  8.02000137e-02  2.43993824e-02
  1.68189395e-01 -2.29418132e-01  5.27486165e-03  6.47096795e-02
 -2.50302664e-01 -8.09789946e-02  1.91799241e-01  3.19969360e-01
  2.95685492e-01  1.40440769e-01 -2.48846879e-01  1.43217840e-01
 -2.24389043e-02  4.64948111e-01  1.87997765e-02 -5.19851778e-02
  1.79842704e-01 -8.58944500e-02  1.05523190e-01  2.11689739e-02
  2.58258981e-01  1.42140682e-01 -5.01511348e-02  3.27639118e-01
  5.80166150e-01  4.97118218e-02  1.32392865e-01  4.57513727e-01
  1.24479422e-01  1.67477965e-01  2.79860572e-01 -7.02522658e-02
  7.11241905e-02  2.48905535e-01  1.09097953e-01 -1.58082877e-01
  2.60952874e-01  3.14929824e-02  8.40111501e-02 -1.01677317e-01
  1.78356481e-01  1.58068850e-01  2.16724289e-01  1.61062480e-01
  1.03862762e-01  1.20372430e-01 -1.60365778e-02 -2.93354610e-02
  2.66006212e-01  1.83138487e-01 -4.95443743e-02 -7.95966487e-02
  1.47188812e-01  1.31562765e-01  2.53172364e-01 -4.10938625e-02
  7.50091359e-02  5.37458358e-01  4.84519391e-02  1.33084917e-01
  3.52915516e-02 -1.36361713e-01 -9.79352588e-02  2.83659727e-01
  3.73399776e-01  5.88947913e-02  1.73270736e-01  5.17761248e-02
  3.56931418e-01 -8.01192036e-02  1.17199504e-01  6.14047949e-02
  1.68515977e-01  1.44771995e-01 -1.48123632e-02  3.09156374e-02
  5.72363985e-02 -9.07611395e-02 -1.22827843e-01 -7.05896377e-02
  3.87275984e-01 -1.81306194e-01  2.70305628e-01  1.94224914e-01
  2.87053320e-01  3.52293827e-02  1.28975453e-01  1.52150918e-01
  2.11625222e-01 -9.25532940e-02  1.08536781e-01  1.16331168e-01
  9.09606188e-02  7.71047567e-01 -3.68813694e-01  1.47629389e-01
  7.51983588e-02 -9.30643803e-02 -2.42688165e-03  7.54131820e-02
 -4.97920047e-02  2.45065275e-01  3.33510245e-01  1.67577618e-01
  2.99030020e-01  7.12074772e-02  2.07681072e-01  8.63514162e-02
  2.88093726e-01  1.35972139e-01 -1.40381569e-01 -9.47307957e-02
 -7.68285941e-03 -1.05806107e-01  2.50549431e-01 -8.01429486e-02
  1.88261815e-01  5.10849260e-01 -2.97721612e-01 -5.45989793e-02
  4.04871798e-01  4.77720874e-01  1.40343475e-01 -2.12492653e-02
  2.03827060e-01  2.74534839e-01  2.90035648e-01 -8.35862414e-02
  1.76550391e-01  8.12066439e-02  2.44573014e-01  1.52727324e-01
  7.64651529e-02 -1.02237525e-01  1.00788033e-01  6.14128289e-02
  1.21904777e-01  1.78602105e-01  4.14239329e-01  6.95456666e-02
  3.17754138e-01  7.90519638e-03  2.36141157e-01  4.20083032e-02
  2.50292952e-02 -2.08677113e-02  7.49396643e-02  1.53004239e-01
  9.58818670e-02] 
RGE mean 0 
[1.50000006 1.24006244 1.10896204 1.04628734 1.01822721 1.0065802
 1.00214809 1.00062298 1.00015675 1.00003309 1.00000557 1.00000069
 1.00000005 1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.00000002 0.99999989
 1.00000056 0.99999691 1.00001807 0.99988779 1.00074051 0.99480873
 1.03862541 0.70281588 2.07021748 0.55769527 1.16591059 0.92815952
 1.03642147 0.97860491 1.01439611 0.98901386 1.00942994 0.99095916
 1.0096244  0.98868139 1.01463982 0.97925712 1.0320725  0.94611967
 1.09762684 0.81298626 1.35315624 0.46403321 1.52148875 0.62712137
 1.24720867 0.82928145 1.12802772 0.89445965 1.09576622 0.904634
 1.10366713 0.87794186 1.15379152 0.79688023 1.270912   0.65679296
 1.38478322 0.62908116 1.31981124 0.7363456  1.21916028 0.8104907
 1.17305945 0.83225633 1.17231135 0.81369705 1.2093981  0.7599272
 1.2736459  0.6986695  1.31353412 0.69322606 1.28628197 0.73896935
 1.23810255 0.77887205 1.2112941  0.79139152 1.21259129 0.77759143
 1.23663429 0.74710678 1.26780699 0.72226562 1.28026184 0.72459034
 1.26545536 0.74639442 1.24269109 0.76541564 1.23021679 0.77019553
 1.23302994 0.76088375 1.24684894 0.74533724 1.26090306 0.73574042
 1.26418939 0.73893009 1.25598277 0.74971626 1.2452052  0.75837087
 1.24002156 0.75954454 1.24266212 0.75390784 1.24999922 0.7464328
 1.25607934 0.7429119  1.25651924 0.74533771 1.25205542 0.75067856
 1.24701872 0.75445674 1.24508555 0.7543713  1.24697468 0.75120828
 1.25068055 0.74774569 1.25321858 0.74656892 1.25292263 0.74812639
 1.25055661 0.75073392 1.24825522 0.75230745 1.24764146 0.75193903
 1.24882365 0.75025334 1.25063097 0.74869787 1.25164436 0.74837975
 1.2512716  0.74929747 1.25005074 0.75054468 1.24902879 0.7511618
 1.24889735 0.75083021 1.24958068 0.7499652  1.25043712 0.74928818
 1.25081609 0.74925417 1.2505328  0.74976562 1.24991914 0.75034821
 1.24948073 0.75056976 1.24949827 0.75034047 1.24987268 0.74990996
 1.25026768 0.7496261  1.25039446 0.7496662  1.25021226 0.74993966
 1.24991154 0.75020474 1.24973142 0.75027249 1.2497783  0.75013178
 1.24997543 0.74992323 1.25015254 0.74980989 1.25018575 0.74985545
 1.25007845 0.74999682 1.24993472 0.75011393 1.24986496 0.75012716
 1.24990526 0.75004672 1.25000575 0.74994827 1.25008267 0.74990613
 1.25008507 0.74993997 1.25002539 0.75001096 1.24995841 0.75006093
 1.24993375 0.7500579  1.24996109 0.75001413 1.2500109  0.74996886
 1.25004304 0.74995497 1.25003772 0.74997651 1.25000589 0.75001123
 1.24997551 0.75003163 1.24996818 0.75002574 1.24998478 0.7500028
 1.25000883 0.74998256 1.25002159 0.74997909 1.25001602 0.74999169
 1.24999961 0.75000824 1.24998624 0.75001607 1.24998496 0.75001121
 1.24999439 0.74999956 1.25000571 0.7499908  1.25001041 0.74999069
 1.25000636 0.74999767 1.24999814 0.75000536 1.24999246 0.75000809
 1.24999293 0.75000484 1.24999804 0.74999908 1.25000323 0.74999544
 1.25000475 0.74999613 1.2500022  0.74999984 1.24999819 0.75000332
 1.24999589 0.75000411 1.24999662 0.75000215 1.24999929 0.74999938
 1.2500016  0.74999794 1.25000196 0.74999862 1.25000048 0.75000052
 1.24999858 0.75000205 1.2499977  0.75000217 1.24999828 0.75000106
 1.24999963 0.74999976 1.25000063 0.74999924 1.25000062 0.74999972
 1.24999981 0.75000067 1.24999893 0.75000132 1.24999862 0.75000125
 1.24999901 0.75000066 1.24999968 0.75000006 1.25000009 0.7499999
 1.25       0.7500002  1.24999957 0.75000066 1.24999917 0.75000092
 1.24999909 0.75000083 1.24999932 0.75000052 1.24999963 0.75000025
 1.2499998  0.75000022 1.24999971 0.75000039 1.24999949 0.75000061
 1.24999932 0.75000071 1.24999931 0.75000064 1.24999944 0.75000048
 1.24999959 0.75000037 1.24999965 0.75000037 1.24999959 0.75000047
 1.24999948 0.75000057 1.2499994  0.7500006  1.24999941 0.75000056
 1.24999948 0.75000048 1.24999955 0.75000043 1.24999957 0.75000044
 1.24999953 0.75000049 1.24999948 0.75000054 1.24999945 0.75000055
 1.24999946 0.75000052 1.2499995  0.75000048 1.24999953 0.75000047
 1.24999953 0.75000048 1.24999951 0.7500005  1.24999949 0.75000052
 1.24999948 0.75000052 1.24999948 0.75000051 1.2499995  0.75000049
 1.24999952 0.75000048 1.24999951 0.75000049 1.2499995  0.7500005
 1.24999949 0.75000051 1.24999949 0.75000051 1.24999949] 
RGE mean 1 
[3.50000002 3.11651753 2.82093812 2.59421981 2.42226338 2.29388345
 2.19986816 2.1325315  2.0854865  2.05350626 2.03240886 2.01893937
 2.01064229 2.00572787 2.00293977 2.00143141 2.00065724 2.00028255
 2.00011275 2.00004133 2.00001373 2.00000407 2.00000105 2.00000023
 2.00000004 2.00000001 2.         2.         2.         2.
 2.         2.         2.         2.         2.         2.
 2.         2.         2.         2.         2.         2.
 2.         2.         2.         2.         2.         2.
 2.         2.         2.         2.         2.         2.
 2.         2.         2.         2.         2.         2.
 2.         1.99999999 2.00000003 1.99999982 2.00000106 1.9999935
 2.00004245 1.99970536 2.00217166 1.98301195 2.1402144  1.1058182
 2.64759935 1.70345996 2.14134844 1.92343422 2.04747583 1.96650777
 2.02667351 1.97619081 2.02366852 1.97394291 2.03160952 1.95795095
 2.06101699 1.90414669 2.16047256 1.72557972 2.4279224  1.49554768
 2.43008961 1.68836022 2.22168342 1.83399279 2.13444258 1.88126783
 2.11437665 1.88028096 2.13518661 1.83721404 2.20505136 1.73840204
 2.32168095 1.63960363 2.35733566 1.67960836 2.27327318 1.76756255
 2.20340517 1.81376816 2.1796016  1.81758719 2.19401307 1.78626654
 2.23985454 1.73175645 2.29188538 1.69667948 2.29942842 1.71642169
 2.2626064  1.7574029  2.22714559 1.78226099 2.21465447 1.78244194
 2.22568195 1.76230042 2.25151302 1.73571966 2.27301597 1.72429789
 2.27219878 1.73581242 2.25423675 1.75522944 2.23751125 1.7666045
 2.23270647 1.76478506 2.24025832 1.75321227 2.25346623 1.7411054
 2.26195762 1.73784344 2.25974081 1.74444087 2.250731   1.75368141
 2.24311669 1.75842791 2.24178553 1.75645002 2.2464062  1.75027937
 2.25279739 1.74497953 2.25599374 1.7443714  2.25414247 1.7480284
 2.24963921 1.75237092 2.24629639 1.75417649 2.24621298 1.75269254
 2.24883032 1.749557   2.25181342 1.74731602 2.25292276 1.74745681
 2.25168737 1.74941956 2.2494724  1.75141626 2.24806622 1.75201711
 2.24830668 1.7510655  2.24971336 1.74952626 2.25106453 1.74861751
 2.25138985 1.7488837  2.25064597 1.749906   2.24957938 1.75079929
 2.24901912 1.75094935 2.24926786 1.75039057 2.24999522 1.74965621
 2.25058879 1.7493089  2.2506443  1.74952718 2.25022376 1.75004504
 2.24972218 1.75043183 2.24951563 1.75043515 2.2496959  1.75012543
 2.25006047 1.74978432 2.25031213 1.74966369 2.25029057 1.74980888
 2.25006331 1.75006442 2.24983344 1.75022528 2.24976677 1.7501939
 2.24988015 1.75002933 2.25005794 1.74987519 2.25015992 1.74984059
 2.25012693 1.74992779 2.25000843 1.75005075 2.24990605 1.75011415
 2.24989038 1.75008373 2.24995622 1.74999917 2.25004072 1.74993162
 2.25007949 1.74992651 2.25005328 1.74997566 2.24999332 1.75003335
 2.24994921 1.75005643 2.24994968 1.75003486 2.24998592 1.74999265
 2.25002506 1.74996411 2.25003836 1.7499672  2.25002114 1.74999368
 2.24999162 1.75002004 2.24997338 1.75002732 2.24997741 1.75001391
 2.24999658 1.7499934  2.25001421 1.74998189 2.2500179  1.74998597
 2.25000764 1.74999974 2.24999347 1.75001144 2.24998633 1.75001304
 2.24999003 1.75000531 2.24999985 1.74999558 2.25000754 1.74999125
 2.25000799 1.7499944  2.25000224 1.75000134 2.24999561 1.75000636
 2.24999304 1.75000621 2.24999561 1.75000197 2.25000049 1.74999748
 2.25000373 1.74999602 2.25000331 1.74999806 2.25000022 1.75000147
 2.2499972  1.75000353 2.24999641 1.75000302 2.24999799 1.75000079
 2.25000036 1.74999877 2.25000166 1.74999838 2.25000116 1.74999959
 2.24999956 1.75000122 2.24999822 1.75000202 2.24999806 1.75000158
 2.24999897 1.75000044 2.25000009 1.74999956 2.25000057 1.74999953
 2.25000019 1.7500002  2.24999939 1.75000096 2.24999882 1.75000125
 2.24999885 1.75000094 2.24999934 1.75000038 2.24999986 1.75000001
 2.25000002 1.75000006 2.24999978 1.75000042 2.24999938 1.75000077
 2.24999915 1.75000086 2.24999921 1.75000067 2.24999947 1.7500004
 2.2499997  1.75000025 2.24999974 1.75000031 2.2499996  1.7500005
 2.24999941 1.75000065 2.24999932 1.75000067 2.24999938 1.75000056
 2.24999951 1.75000043 2.24999961 1.75000038 2.24999961 1.75000042
 2.24999953 1.75000051 2.24999945 1.75000058 2.24999941 1.75000057
 2.24999945 1.75000052 2.24999952 1.75000046 2.24999956 1.75000044
 2.24999955 1.75000047 2.24999951 1.75000051 2.24999947 1.75000054
 2.24999946 1.75000053 2.24999948 1.7500005  2.24999951 1.75000048
 2.24999953 1.75000047 2.24999952 1.75000049 2.2499995  1.75000051
 2.24999948 1.75000052 2.24999948 1.75000051 2.24999949] 
KL mean 0 
[ 1.5         1.55605267  1.57359908  1.45064925  1.45002598  1.43412701
  1.4061658   1.29791483  0.99630158  0.80633486  0.93767768  0.98789529
  0.96052213  0.94005213  1.01299492  0.75804864  0.89533862  0.92666435
  0.87624039  1.08725359  1.24197596  1.04635056  1.13308672  1.10690146
  1.07468402  1.1498548   0.97017165  1.11320196  1.10526656  0.98324169
  1.12199119  1.06641413  1.06039978  1.19898788  1.16726303  1.31706735
  1.40950966  1.30752311  1.23676788  1.15139071  1.06520193  1.0796
  0.83317641  0.66465241  0.9900007   0.75599462  0.54277613  0.3604269
  0.59780288  0.62806898  0.79565587  0.51728833  0.7340608   0.8336373
  0.49303984  0.95973863  1.09287155  1.26196241  1.73420679  1.60408095
  1.30367207  0.94535478  0.81705869  0.70017342  0.62662081  0.71465919
  0.29002858  0.86669864  0.49678731  0.66012694  0.59054613  0.58085602
  0.32270223  0.02691815  0.03883182  0.6262428   0.55377577  0.67760512
  0.94374443  1.13703952  1.61150623  1.41713334  1.39958601  0.88084905
  0.90189664  1.12288275  0.94491518  0.89140494  1.28571751  0.38311856
  0.55854443  0.94319794  0.70163327  0.99105043  0.96036894  0.9665697
  0.61338125  0.4621018   1.19437918  1.2978085   0.93641882  1.39516888
  1.6982879   1.42413782  1.29767745  1.11544653  0.40991617  0.82750411
  0.66264419  1.32174202  0.56297278  0.99043266  0.740742    1.22607324
  0.65811671  1.21210505  1.11302496  1.6426212   1.41499219  1.29033806
  0.30114873  1.03580466  1.19741896  1.26611945  0.89117622  0.90263912
  1.46465358  0.77567204  1.02470375  1.37876675  0.94090173  0.85925533
  0.63015041  0.67866747  0.62793122  0.69101647 -0.44072581  0.35230995
  0.63049124  1.19552596  0.90646358  1.13524628  1.0277927   1.08613667
  1.60144415  2.04367512  1.44049036  2.1485708   1.23571714  1.52637597
  0.6913021   0.47737335  0.42725732  0.15000991  0.91296303  0.87262855
  1.24973382  1.03274369  0.63790851  0.67256074  0.96161132  1.13987781
  1.63059627  1.0255058   1.01442025  0.91385929  1.21726392  1.0040016
  1.08338616  1.77107235  1.55820264  1.38632469  1.2261421   1.78623425
  1.65329008  2.33264483  1.6092572   1.31963447  1.43685508  1.05461278
  0.15302426  0.59238915  1.563785    1.15767348  0.26755447  1.04833637
  0.79152292  0.57775494  0.51031213  1.12195356  0.82494523  0.22537924
  0.69510863  0.63361656  0.78503503  0.63446531  0.95284189  0.51809183
  0.88490296  1.76998358  1.13725707  0.91931261  0.89002112  0.40123467
  1.00604962  1.8950783   1.79772452  0.62772267  0.90951974  0.82167813
  0.49459475  0.70772816  0.78709924  0.66029151  0.31125531  1.5126023
  1.54669912  1.36228239  1.47860575  1.2389278   1.15895368  0.85055529
  1.03241324  0.83574345  0.4354007   0.96878539  0.24238861  0.53544066
  0.83278255  1.0450079   0.59268255  0.83484658  0.59539911  1.33794595
  0.89010377  0.40735732  0.94837435  0.3261578   1.18114592  1.34301806
