mean[3. 3. 3. 3. 3.]  cov[[6. 1. 1. 1. 1.]
 [1. 6. 1. 1. 1.]
 3.         3.         3.         3.         3.         3.
 3.00000001 2.99999997 3.00000019 2.99999889 3.00000686 2.99995473
 3.00031722 2.99763981 3.01863725 2.84436584 3.98574632 2.4529706
 3.28672741 2.85353272 3.09007725 2.93790392 3.04901055 2.9563978
 3.04347087 2.9517707  3.0591563  2.92035895 3.11649971 2.81839587
 3.28797011 2.58286095 3.47235395 2.59901283 3.29281843 2.75606281
 3.25856994 2.74581604 3.22367858 2.80826498 3.16760827 2.84749772
 3.14527443 2.85545751 3.14934212 2.8398985  3.18082951 2.78173192
 3.27049433 2.68171682 3.33731455 2.68035415 3.27691776 2.77223857
 3.19322131 2.81558051 3.1956471  2.78045071 3.25149327 2.71383093
 3.31609026 2.66520948 3.34150181 2.66593862 3.29569157 2.75950317
 3.20498637 2.80367728 3.20708041 2.77352025 3.24296432 2.75141692
 3.24243417 2.77159073 3.21066067 2.80863985 3.17142935 2.84609564
 3.14649266 2.84454346 3.17971961 2.78489663 3.25631204 2.70515345
 3.32031142 2.67278308 3.31833763 2.69979283 3.27924276 2.73931367
 3.24829326 2.75506684 3.25364215 2.72376807 3.29998164 2.70879319
 3.25736923 2.76828938 3.22507976 2.76449228 3.25501964 2.72953443
 3.27022527 2.74631191 3.22881037 2.79716492 3.17860374 2.84412208
 3.13487582 2.87902349 3.12295383 2.85639529 3.18065791 2.76853342
 3.28967117 2.66043753 3.36148607 2.64991656 3.31828269 2.71764508
 3.2525482  2.76652025 3.22731103 2.76386303 3.26085651 2.71069406
 3.29024833 2.73539862 3.24149339 2.76577325 3.24312429 2.73854549
 3.27614226 2.72539721 3.25596082 2.77091638 3.20192266 2.82261877
 3.15475193 2.86696732 3.1163134  2.88528109 3.1333139  2.83012406
 3.22173347 2.71655406 3.33933195 2.63337442 3.35676999 2.6764309
 3.28557033 2.74585341 3.2341576  2.77234385 3.2363158  2.74025403
 3.28438877 2.71664311 3.26031121 2.7597078  3.23512434 2.75456311
 3.26479006 2.7201148  3.27777177 2.74207713 3.22994124 2.79788505
 3.17727985 2.84559475 3.13188245 2.88654972 3.11038233 2.87129339
 3.1656724  2.78166889 3.28152805 2.66042002 3.36866328 2.6407422
 3.32563527 2.71288592 3.25538694 2.7646029  3.22917645 2.76192065
 3.26035456 2.71927136 3.27643756 2.74510803 3.23800993 2.76434343
 3.24809638 2.73144142 3.28321852 2.72060596 3.2578146  2.77113572
 3.20074423 2.82407552 3.15298265 2.87006633 3.11068555 2.89238961
 3.12687471 2.8349746  3.21892861 2.71665572 3.34203536 2.62942972
 3.35993108 2.67460535 3.28657768 2.74496596 3.2355666  2.76988638
 3.23969442 2.73878389 3.27798476 2.72896806 3.25070625 2.76345821
 3.23677581 2.74888291 3.2721663  2.71443471 3.27943369 2.74387613
 3.22655887 2.80147432 3.17398474 2.8488741  3.12777007 2.89164619
 3.10621123 2.87295662 3.16672203 2.77796593 3.28737957 2.65440053
 3.37203342 2.6408265  3.32355673 2.71528456 3.25375195 2.76481235
 3.23082495 2.75866499 3.26232433 2.72398364 3.26693198 2.75238568
 3.23572483 2.76181285 3.25408484 2.72473641 3.28695197 2.72158494
 3.25363175 2.7762247  3.19605336 2.82810782 3.14913859 2.87441596
 3.10646697 2.89413968 3.12855263 2.83012885 3.22660025 2.70742651
 3.34951863 2.6270744  3.35741364 2.6792278  3.28215514 2.74795955
 3.23460787 2.76848714 3.24306656 2.73639995 3.27454329 2.73631221
 3.24523748 2.76469718 3.23970793 2.74311989 3.27786409 2.71237376
 3.27677904 2.74920849 3.22085839 2.80645415 3.16976702 2.85292342
 3.12338447 2.89506527 3.10625455 2.86907506 3.17390285 2.76799488
 3.29833406 2.64657283 3.37328501 2.64500244 3.31746352 2.72074424
 3.25015185 2.76602309 3.23224115 2.7551246  3.26493799 2.72667164
 3.26097122 2.7566764  3.23513968 2.75871399 3.25951581 2.71993569
 3.28779097 2.72522235 3.24780928 2.7820657  3.19106371 2.83237013
 3.14494348 2.87883028 3.10369913 2.8928067  3.13386963 2.82150665
 3.23790713 2.69565788 3.3571444  2.62683157 3.35214274 2.68612913
 3.27620944 2.75178545 3.23336719 2.76696268 3.24674334 2.73374201
 3.27221417 2.74141879 3.24172803 2.76482849 3.24291689 2.73797131
 3.28194386 2.71242842 3.27254053 2.75522739 3.21504474 2.81138045
 3.16548142 2.85725718 3.11895487 2.89726237 3.10855503] 
RGE mean 1 
[1.49999994 1.8834824  2.17906179 2.4057801  2.57773653 2.70611647
 2.80013178 2.86746844 2.91451345 2.94649371 2.96759111 2.98106061
 2.9893577  2.99427212 2.99706022 2.99856859 2.99934276 2.99971745
 2.99988725 2.99995867 2.99998627 2.99999593 2.99999895 2.99999977
 2.99999996 2.99999999 3.         3.         3.         3.
 3.         3.         3.         3.         3.         3.
 3.         3.         3.         3.         3.         3.
 3.         3.         3.         3.         3.         2.99999999
 3.00000006 2.99999968 3.00000174 2.99998986 3.00006294 2.99958485
 3.00290903 2.97835897 3.16946148 2.05255987 3.59100017 2.87325519
 3.04519295 2.99578556 2.99554974 3.00919313 2.98820766 3.01461565
 2.98131646 3.02529501 2.96336377 3.05693318 2.90534243 3.16604215
 2.70677165 3.45694235 2.48429485 3.42547918 2.69210206 3.18977571
 2.9323667  2.9913669  3.04525034 2.93212541 3.0892891  2.88312008
 3.15681161 2.78549347 3.2893321  2.63815615 3.39407992 2.62955507
 3.31448008 2.74812331 3.19453335 2.8546782  3.10112555 2.94111996
 3.0253663  2.9935809  2.99502259 3.01770777 2.96076474 3.07968836
 2.84294859 3.29661376 2.52321988 3.53180518 2.57255988 3.30605701
 2.78876844 3.13889396 2.91946986 3.03052667 3.01336632 2.94694899
 3.09302927 2.85954591 3.20296714 2.71743816 3.36149602 2.60071649
 3.37698074 2.67881927 3.26149023 2.79082283 3.16446172 2.87567483
 3.08690981 2.94655551 3.02596255 2.99669972 2.98097584 3.04787275
 2.90556306 3.17842658 2.67639978 3.49142989 2.48244709 3.40886705
 2.70499481 3.20852358 2.85629363 3.09063145 2.9575768  2.99753251
 3.04266478 2.91999334 3.12129093 2.82465781 3.2486998  2.66555118
 3.39739495 2.60086871 3.35084591 2.71125865 3.23204643 2.8161949
 3.14092235 2.89990546 3.06139017 2.97207119 3.00060441 3.02463001
 2.94481051 3.10222081 2.81657478 3.31747655 2.53085689 3.50205724
 2.59018555 3.30359352 2.77995559 3.15643057 2.89615386 3.05547206
 2.99016474 2.96925363 3.06711879 2.89404092 3.15669909 2.77188006
 3.31892641 2.60224128 3.41468692 2.63066348 3.30318706 2.75813765
 3.19031849 2.85464545 3.10278419 2.93832193 3.02515948 3.00503372
 2.96719386 3.06608947 2.88363473 3.20028379 2.66931861 3.4637811
 2.51736449 3.39626457 2.7016172  3.2202221  2.84025575 3.10890009
 2.9386267  3.016097   3.02409126 2.94023802 3.09771004 2.8521928
 3.22009197 2.68427374 3.4034841  2.57436503 3.3779753  2.69247551
 3.24307673 2.81028479 3.1436958  2.89977019 3.05791065 2.98014771
 2.98804402 3.04159705 2.92247347 3.13163684 2.78030905 3.34830522
 2.53654584 3.46511875 2.61974597 3.28903969 2.78401969 3.15862528
 2.89055252 3.06272961 2.98193467 2.97867246 3.05624139 2.90618211
 3.14430283 2.7814453  3.31869066 2.5886006  3.43304111 2.61924385
 3.30673226 2.75950096 3.18630424 2.86024675 3.0957012  2.94732206
 3.0139245  3.01867595 2.95036101 3.0879018  2.8543259  3.23771506
 2.63557556 3.46327502 2.54970016 3.36593466 2.72028025 3.21069557
 2.84420648 3.10782745 2.93831619 3.01767594 3.02079559 2.9449619
 3.09261007 2.85592365 3.22084835 2.67498397 3.41974428 2.56268067
 3.37973824 2.69682378 3.23619048 2.81819878 3.13502944 2.90941834
 3.04718606 2.99173928 2.9753462  3.05661926 2.90301378 3.1581949
 2.74610771 3.37842006 2.53731894 3.43774264 2.64643708 3.27112686
 2.79477633 3.15217629 2.89495387 3.05931037 2.98403251 2.97840575
 3.05533428 2.90677962 3.14610436 2.77424632 3.33343043 2.57225691
 3.43890793 2.62386597 3.2980243  2.76895506 3.17688613 2.86990283
 3.08539574 2.95813452 3.00308872 3.02988695 2.9373031  3.105048
 2.83044307 3.26865639 2.60927288 3.46167584 2.57324153 3.34265677
 2.73680376 3.19977183 2.85184864 3.10160007 2.94382487 3.01349434
 3.02322608 2.94335352 3.09511679 2.85023905 3.23253366 2.65684324
 3.43498026 2.56172874 3.37079113 2.70804089 3.22551162 2.82814872
 3.12516932 2.91968471 3.03682088 3.00161435 2.96546889 3.06812561
 2.88757838 3.18017578 2.71752292 3.40173256 2.53979227 3.41677635
 2.66722902 3.25577771 2.80560261 3.14390658 2.90223845 3.05259581
 2.98942761 2.97460859 3.05866203 2.90205627 3.1546249  2.75931536
 3.35364536 2.55878865 3.43584053 2.63568593 3.2854025  2.7801695
 3.16682232 2.87968737 3.07537574 2.967957   2.99406431 3.03875079
 2.92687065 3.11938642 2.80961477 3.29569648 2.58834343 3.4581914
 2.59259906 3.32359332 2.75125161 3.18911396 2.86045845 3.09368531
 2.95124247 3.00738985 3.02790232 2.93882473 3.10146326 2.83958781
 3.24985625 2.63550539 3.44629961 2.56801651 3.3571219 ] 
RGE mean 2 
[1.49999994 1.8834824  2.17906179 2.4057801  2.57773653 2.70611647
 2.80013178 2.86746844 2.91451345 2.94649371 2.96759111 2.98106061
 2.9893577  2.99427212 2.99706022 2.99856859 2.99934276 2.99971745
 2.99988725 2.99995867 2.99998627 2.99999593 2.99999895 2.99999977
 2.99999996 2.99999999 3.         3.         3.         3.
 3.         3.         3.         3.         3.         3.
 3.         3.         3.         3.         3.         3.
 3.         3.         3.         3.         3.         3.00000001
 2.99999996 3.00000021 2.99999884 3.00000677 2.99995799 3.00027709
 2.99805837 3.01444538 2.88635807 3.76772842 2.235937   3.44528122
 2.82680925 3.08875546 2.95299424 3.0296681  2.97911352 3.0165542
 2.98540579 3.0142111  2.98482919 3.01761821 2.97794133 3.02942425
 2.95886903 3.05950804 2.90597187 3.1792575  2.65644861 3.48469474
 2.54456602 3.35447324 2.72762828 3.21914378 2.81094656 3.17628837
 2.82235109 3.19208859 2.78077312 3.2560459  2.70799953 3.31117365
 2.69141421 3.2952367  2.71781099 3.27312172 2.73127341 3.26605241
 2.74581461 3.22997802 2.79477062 3.18866034 2.81808285 3.18318191
 2.81162668 3.19048358 2.81998153 3.15631102 2.8492014  3.18042597
 2.77441376 3.27290032 2.68762045 3.33385617 2.66628828 3.3179418
 2.70369486 3.27656738 2.73666836 3.25872115 2.7378216  3.26844928
 2.73174285 3.25834507 2.75383463 3.24021868 2.75594577 3.25612696
 2.73012792 3.27568967 2.73201179 3.24997333 2.77116084 3.20970914
 2.80570531 3.18144722 2.83290268 3.14469325 2.8829636  3.11384633
 2.85659535 3.18989667 2.75371513 3.30463834 2.6518408  3.36071996
 2.65629834 3.31246458 2.7187388  3.25801639 2.75398228 3.24565767
 2.74647349 3.26031762 2.74291362 3.24680932 2.760648   3.24124124
 2.74651299 3.27121657 2.7162963  3.28069119 2.73788634 3.23656423
 2.78801736 3.19168029 2.82497115 3.15829872 2.8641585  3.11023446
 2.89384699 3.13328316 2.8207649  3.23748736 2.69939965 3.35059246
 2.63255529 3.35035253 2.68363281 3.28190192 2.744132   3.24184912
 2.75937978 3.24975588 2.73968836 3.26034751 2.75001171 3.24022275
 2.76045056 3.25032044 2.73125378 3.2842616  2.71542587 3.26717276
 2.75943565 3.21388453 2.80875885 3.17225055 2.84665783 3.12983956
 2.89371709 3.10470505 2.8682706  3.17734577 2.76373948 3.30108528
 2.64705647 3.37030486 2.64787976 3.31650415 2.71934082 3.25372078
 2.76070287 3.23831651 2.75126533 3.26139942 2.73751062 3.25121308
 2.76013035 3.23801689 2.75157719 3.26753006 2.71540359 3.28629803
 2.73087155 3.24173474 2.78615589 3.18984645 2.83065837 3.1487878
 2.8755083  3.10328004 2.89483896 3.13344613 2.82027387 3.23970677
 2.69453056 3.35680629 2.62813922 3.35115118 2.68599596 3.27763026
 2.74917705 3.23696494 2.76301223 3.24891593 2.73701159 3.26403693
 2.74840108 3.23931792 2.76280909 3.24790593 2.73233338 3.28524987
 2.7131692  3.26900115 2.75912675 3.21235256 2.81228437 3.16636845
 2.85523634 3.12021048 2.89845584 3.10681608 2.86320475 3.18425388
 2.75455359 3.31150157 2.63919642 3.37213981 2.65148929 3.31021777
 2.72604515 3.24789896 2.76487845 3.23650071 2.7500635  3.26480509
 2.73492532 3.25145402 2.76126264 3.23689547 2.7517351  3.26856715
 2.7140303  3.28654175 2.73236883 3.23891433 2.78982589 3.18534869
 2.83642755 3.14130133 2.88314389 3.10075285 2.89085498 3.14092495
 2.81023394 3.25211621 2.68208756 3.36429378 2.62858284 3.3450239
 2.69399315 3.2702631  2.75472222 3.23381421 2.7633257  3.25147814
 2.73343354 3.26554317 2.74914922 3.23811476 2.76306007 3.2491631
 2.73010492 3.28666373 2.71426024 3.26559011 2.76357422 3.20771389
 2.81705397 3.16095887 2.86176609 3.11411989 2.89945639 3.11180917
 2.85460235 3.19569499 2.74090948 3.32420135 2.63283249 3.37001579
 2.65883487 3.30175328 2.73323771 3.24299766 2.76705499 3.23731186
 2.7467025  3.26810079 2.73453436 3.24989108 2.76252401 3.23723365
 2.74957554 3.27147608 2.71270287 3.28460892 2.73681388 3.23368863
 2.79485228 3.18056292 2.84152965 3.13540749 2.88821598 3.10070885
 2.88534456 3.15003041 2.79819635 3.26611819 2.66979921 3.36946237
 2.63185269 3.3371554  2.70240737 3.26349025 2.75898306 3.23241446
 2.7617257  3.25524335 2.73066464 3.26492545 2.75130757 3.23686703
 2.7622632  3.25194813 2.72679909 3.28783557 2.71676295 3.26057163
 2.76916293 3.20255229 2.82178881 3.15605788 2.86727467 3.10973253
 2.89884455 3.11763411 2.84523484 3.20800803 2.72689324 3.33585997
 2.62877038 3.3659285  2.66691265 3.29356181 2.73956496 3.23928936
 2.76784684 3.23947537 2.74277395 3.27025114 2.73598107] 
RGE mean 3 
[1.49999994 1.8834824  2.17906179 2.4057801  2.57773653 2.70611647
 2.80013178 2.86746844 2.91451345 2.94649371 2.96759111 2.98106061
 2.9893577  2.99427212 2.99706022 2.99856859 2.99934276 2.99971745
 2.99988725 2.99995867 2.99998627 2.99999593 2.99999895 2.99999977
 2.99999996 2.99999999 3.         3.         3.         3.
 3.         3.         3.         3.         3.         3.
 3.         3.         3.         3.         3.         3.
 3.         3.         3.         3.         3.         3.00000001
 2.99999996 3.00000021 2.99999885 3.00000669 2.9999585  3.00027374
 2.99808188 3.01427052 2.88772355 3.76179812 2.23039385 3.44668667
 2.82692047 3.08847719 2.95323939 3.02947159 2.97927749 3.01640734
 2.98554869 3.01405959 2.9850042  3.01739837 2.97824072 3.0289839
 2.95956483 3.05833559 2.90805509 3.17551342 2.66200978 3.48141806
 2.54198858 3.35957649 2.72295928 3.22251707 2.8088654  3.17723377
 2.82244611 3.19096953 2.78289311 3.25315985 2.71096207 3.3091411
 2.69188283 3.29619057 2.71606129 3.27498316 2.72980617 3.26687148
 2.74564511 3.22966918 2.79536033 3.18792901 2.81887298 3.18238824
 2.81237333 3.1898357  2.82049275 3.15594266 2.84942467 3.18040159
 2.77412965 3.27357675 2.68664902 3.334763   2.66585387 3.31776262
 2.70433013 3.27574906 2.73742882 3.25818088 2.73805695 3.26852509
 2.73143112 3.25876841 2.75341524 3.24055601 2.75573578 3.25618963
 2.73020273 3.27552273 2.73220634 3.24980323 2.77128198 3.20964045
 2.80572739 3.18146385 2.83285438 3.14476831 2.88286239 3.11398021
 2.85641634 3.19012956 2.75344631 3.30486501 2.65178217 3.36055605
 2.65659037 3.31218797 2.7189144  3.2579606  2.75393475 3.24577879
 2.746315   3.26047351 2.74279422 3.2468753  2.76063622 3.24120701
 2.74657957 3.27113709 2.71636567 3.28064899 2.73789813 3.23657582
 2.78799154 3.19171343 2.82493483 3.15833623 2.86412005 3.11027546
 2.89380047 3.13333808 2.82070151 3.23755101 2.69935899 3.35057984
 2.63262335 3.35026708 2.6836959  3.28187633 2.74412356 3.24188157
 2.75933406 3.24980417 2.73964796 3.26037231 2.75000462 3.24021461
 2.7604695  3.25029592 2.73127778 3.28424428 2.71543298 3.26717499
 2.7594275  3.21389536 2.80874736 3.17226171 2.8466473  3.12984962
 2.89370691 3.1047161  2.86825814 3.17735933 2.76372709 3.30109108
 2.64706319 3.37028721 2.64789848 3.31649261 2.71934325 3.25372562
 2.7606935  3.23832784 2.75125441 3.2614077  2.73750644 3.25121309
 2.7601336  3.2380116  2.75158324 3.26752466 2.71540704 3.28629713
 2.73087034 3.24173713 2.7861531  3.18984921 2.83065583 3.1487901
 2.87550616 3.10328215 2.89483672 3.13344858 2.82027133 3.23970886
 2.69453004 3.35680427 2.62814303 3.3511477  2.6859977  3.27763036
 2.74917563 3.23696707 2.76300988 3.24891804 2.73701014 3.26403749
 2.74840135 3.23931706 2.76281028 3.24790468 2.73233441 3.28524929
 2.71316925 3.26900151 2.7591262  3.21235315 2.81228381 3.16636895
