mean[3. 3. 3. 3. 3.]  cov[[5. 0. 0. 0. 0.]
 [0. 5. 0. 0. 0.]
  84.99320678  83.54777274  83.87043038  86.036517    85.5535971
  83.96125091  85.25067612  84.2010982   84.19629795  84.88756835
  84.32836583  84.13068425  84.51907331  84.14405968  83.98349494
  84.45027726  83.50550801  83.64305706  85.12226671  84.2195614
  82.62550172  82.91051897  82.56537614  83.72011651  83.91157344
  83.44565875  84.59334659  84.2650258   85.0444897   84.64357571
  84.46357145  83.69059078  85.40186929  84.39303594  84.41119318
  83.8230157   84.31736718  84.20590342  83.4654038   83.73703075
  83.73644549  83.02844803  85.62141762  84.28800681  84.54533148
  83.32032837  83.89767914  84.10851848  83.97705717  84.96958604
  84.78862344  84.84389026  84.5590972   84.34867123  84.80002427
  85.09549888  85.68731468  85.06546286  83.08845476  83.70814105
  84.98727507  84.30677478  84.48988946  82.79352466  83.43636881
  83.37673461  83.57286477  84.02892741  85.91761431  84.56974853
  85.15665169  84.53209056  83.89322866  82.83844833  83.94227223
  86.10520818  84.42711444  83.52190683  85.16351181  84.81688483
  83.35678379  83.21460058  83.57304314  84.33119641  84.35618186
  84.18677599  83.14726194  84.45617997  85.35058487  84.80970487
  83.84465148  84.68813305  83.87763744  83.3589626   83.00238743
  84.4869045   83.93763179  82.73542954  84.73003145  85.25144642
  83.93691434  84.39316806  83.95274388  83.74244619  83.71451228
  83.79471603  85.33457043  86.23623334  84.73213483  83.90811033
  83.76080307  85.18727579  85.4091578   84.26392777  84.05944424
  84.51721633  84.83632387  85.36746707  84.75848672  83.73374072
  83.72587127  83.66726178  83.53691512  84.21160919  83.67268816
  84.39538371  85.24303789  84.08243201  83.07787977  82.75131822
  85.42127604  84.22535098  84.7301399   84.45198743  83.86112176
  84.0027754   84.12008193  83.53757718  83.12862917  83.98894937
  85.96503349  87.07610403  84.68680397  84.02471008  83.54383666
  83.38945894  83.73199338  82.50351891  83.61192677  85.60094098
  83.84599152  83.55790302  84.57054366  84.78976803  84.25899399
  83.63369618  83.42469284  83.72735591  83.93950299  84.63989837
  83.28163405  85.22025533  85.85335098  83.42895661  83.669906
  84.46534231  84.31547903  83.66487009  84.61881087  84.78018556
  85.05546145] 
RGE elbo 
[145.1182657  101.58686503 125.29582521  99.62490254 110.58511313
  91.51959605 118.05142186  90.8523418  106.57393764  86.40403836
 104.62858243  92.21103463 102.32260424  94.46456716  97.43045995
  91.91164703 118.47993732  89.00603434 111.68982326  90.44554138
 104.36359975  93.25750444 110.19659168  88.56983976 134.43038499
  90.7597872  112.30544411  88.72343031 115.37032943  86.07393766
 115.96906264  89.77228007 113.15657853  87.08845476 113.00191069
  88.49777954 101.9190848   89.85937524 117.13300072  87.79900634
 121.15631357  88.32172963 107.5540058   87.98069741 114.8378789
  89.48858146 106.68352983  89.40644468 120.59673044  91.50668804
  97.2355068   91.69793143 115.58919321  91.7036812  103.74681866
  89.23608178 104.8667213   89.60434981 111.37094632  91.34287511
 104.87515369  91.21479995 108.25426844  89.65245373 110.64798827
  90.32740086 102.82515281  89.20984778 105.1182975   88.56086016
 116.38342629  91.63812325 112.89569293  88.30948455 110.97706555
  88.63212562 108.72205894  97.01981204 101.4443722   91.3753271
 108.3065003   88.88651945 121.12192482  90.80635323 102.64426794
  93.60884902 109.49523995  88.83123058 106.7048407   87.92904645
 118.72478603  91.10894053 110.68004272  91.47434646 104.37730588
  87.32478315 112.14117447  95.1411627  115.6604252   87.43271559
 124.41922262  88.90312897 116.77613966  86.65954888 107.22676967
  88.76948806 110.12511887  88.03780014 102.98346476  93.64490906
 108.87235637  91.10298087  97.20896883  90.8708538  113.72572994
  91.63897443  96.1707435   87.5985353  123.0357704   92.15212128
 104.57082683  91.56734245  97.73813554 102.58995289 119.28652008
  90.36596559 106.31739817  89.99839515 112.49782058  87.65245753
 123.05104869  90.12258681 100.03764381  94.50862719 107.44515309
  86.89924112 121.40747286  91.44126332  99.76787792  89.09903411
 106.99321701  91.84888555 120.38481249  87.24039579 114.56037111
  93.47722198  99.49804133  89.16179603 115.14712206  88.31653509
 104.36001617  89.15765987  94.46942874  87.76080005 108.61108541
  89.69656818  99.50312274  91.28314669 123.17537494  90.80082485
 101.99588561  88.17165099 109.97258875  89.6427758  110.93982526
  89.32950089 108.63497239  88.86154126 105.83221357  88.12758233
 117.70508372  94.99970595 104.8606613   89.38374674 116.18022719
  93.68198084 113.55585712  88.73590146 112.16117209  89.45275496
 118.10831094  89.51820157 117.05117449  89.18717376 115.34696201
  91.36813317 106.16849294  86.70016369 105.15154629  88.70909244
 125.77964497  90.42067346 109.32285622  90.41562605 110.29485657
  90.6480903  112.97436523  92.48267366 105.29898486  91.19523658
 124.47996136  91.33000506 108.55929665  88.74849549 105.40370167
  89.6660146  105.20218888  91.05288828 108.83644236  89.89943508
 121.23150136  87.60602247 118.00248489  89.88001623 116.02717909
  89.27651319 113.7419477   94.71968421 112.59198425  91.07096291
 102.03315452  88.83693429 118.05637685  86.5592486  116.73202554
  91.21846663 112.59443674  87.81512028 105.51998153  88.30925391
 106.62321852  92.47240706 118.40667666  89.65012252  97.1206288
  89.21977337 106.34084905  89.08265961 109.49517334  89.6159064
 108.84323389  93.3357814  121.26331168  95.11275675 102.15560871
  91.81333578 109.29257257  98.24942958 109.82353635  93.8532055
 114.9345806   87.53645667 106.56325765  89.82951152  98.19581057
  90.41434061 114.56613248  94.05544744 128.8210581   87.50849519
 111.14614559  87.69735716 118.49151929  89.45280479 122.50425827
  90.76684107 112.37385828  86.60243435 131.53971209  88.3163767
 112.6232216   91.73981957 106.98480015  90.00802869 106.36406993
  90.98152399 118.01048428  87.70383515 110.26174563  87.9374097
 116.41105662  88.92354956 110.44969342  89.729907   104.58349311
  89.95922453 101.06649643  92.28258337 108.26469548  90.12208561
 112.41682163  92.42698452 115.06015402  97.75369502 111.20053221
  90.47779362 101.65760164  89.69122028 101.96253047  92.14094797
 104.77884602  89.44296973 101.51402266  88.31583511 106.82483921
  92.60443877 101.00928402  94.53156505 112.9531613   87.21339594
 127.89369002  94.68950329 104.57522132  89.7789909  111.98515742
  91.62586921 106.02758661  88.31471315 109.50511506  90.3690199
 112.13203776  89.5844427  110.35224176  87.65771833 116.05576908
  89.24125901 105.15344425  89.78481004 111.86707427  91.07220578
 135.08943589  94.93184941 116.73056355  87.95610865 110.06423083
  89.29754456  99.76270983  94.89056644 111.66610595  87.80382658
 108.39201346  85.60338498 112.46904198  91.40439556 103.13301121
  85.92336494 106.40310726  89.72466025 119.31303146  89.42022772
 103.44683765  90.48016405 108.03557698  91.90283394 111.40109581
  90.41790293 113.32406605  92.94131824 110.97604171  91.9274202
 103.4158556   89.97723038 131.95929023  91.95944502 111.4864344
  89.58331655 101.3891945   91.64749179 107.86096537  90.05210874
 117.08255198  90.90004884 119.88806493  94.64451009 110.0552218
  89.28694782 112.62412249  89.10731619 108.63914029  90.44350981
 102.68957818  88.99615395 103.13729022  88.64954516 108.65637363
  90.71213249 114.0777514   88.36624057 103.66213976  89.0364366
 125.35914378  92.48153228 107.63997493  88.86042504 104.57612573
  90.55553038 123.84693153  89.40688738 107.68388662  90.48580241
 108.93285564] 
RGE mean 0 
[1.49999998 1.88348247 2.17906188 2.40578019 2.57773662 2.70611655
 2.80013184 2.8674685  2.9145135  2.94649374 2.96759114 2.98106063
 2.98935771 2.99427213 2.99706023 2.99856859 2.99934276 2.99971745
 2.99988725 2.99995867 2.99998627 2.99999593 2.99999895 2.99999977
 2.99999996 2.99999999 3.         3.         3.         3.
 3.         3.         3.         3.         3.         3.
 3.         3.         3.         3.         3.         3.
 3.         3.         3.         3.         3.         3.
 3.         3.         3.         3.         3.         3.
 3.         3.         3.         3.         3.         3.
 3.         3.00000001 2.99999997 3.00000017 2.99999902 3.00000602
 2.9999607  3.0002728  2.99798931 3.01572899 2.87007317 3.85938697
 2.31822062 3.31719659 2.84923308 3.08115683 2.95001419 3.0350331
 2.972273   3.02460275 2.97568122 3.02662737 2.96786811 3.04252644
 2.9385968  3.09599056 2.84005062 3.27245581 2.57554565 3.50261753
 2.56881144 3.31367224 2.77648112 3.16745273 2.86442937 3.11963831
 2.88487061 3.12035501 2.86429161 3.16315222 2.79483761 3.26131255
 2.67904421 3.35951302 2.64323808 3.32030999 2.72644906 3.23288694
 2.79609582 3.18671921 2.81995274 3.18279536 2.80569362 3.21390075
 2.76014591 3.26805425 2.70845299 3.30294578 2.70085349 3.28345948
 2.73735404 3.24275019 2.77263844 3.21797586 2.78512045 3.21774449
 2.77419393 3.23774224 2.7485343  3.26415387 2.72715573 3.27553337
 2.72792349 3.26413504 2.74574568 3.2448431  2.7623829  3.23351246
 2.76718555 3.23529716 2.75969762 3.24678751 2.74657598 3.25882196
 2.73812679 3.26208087 2.74030998 3.25554122 2.74925466 3.24635811
 2.75682919 3.24162929 2.75816484 3.24358367 2.7535811  3.24971145
 2.7472301  3.25498194 2.74404661 3.25559525 2.74587757 3.2519675
 2.75034996 3.24765098 2.75367609 3.24585082 2.75376511 3.24732027
 2.75116766 3.25043478 2.74820246 3.25266442 2.74709608 3.25252889
 2.74831994 3.25058086 2.75052038 3.24859561 2.75192007 3.24799558
 2.75168404 3.24893887 2.75028758 3.25046819 2.74894408 3.25137286
 2.74861874 3.2511104  2.74935633 3.25009538 2.75041621 3.24920696
 2.75097421 3.24905637 2.7507284  3.24961063 2.7500061  3.25034045
 2.74941569 3.25068649 2.7493595  3.25047051 2.74977674 3.24995619
 2.75027529 3.24957137 2.75048121 3.24956735 2.75030269 3.24987471
 2.74994056 3.25021381 2.74969013 3.25033415 2.74971106 3.2501903
 2.74993663 3.24993642 2.75016518 3.24977631 2.75023178 3.24980715
 2.75011938 3.24997053 2.74994272 3.25012381 2.74984119 3.25015843
 2.74987373 3.25007196 2.7499914  3.24994977 2.75009323 3.24988662
 2.75010896 3.2499167  2.75004365 3.25000067 2.74995967 3.25006786
 2.74992104 3.25007306 2.74994698 3.25002429 2.75000653 3.24996694
 2.75005042 3.24994394 2.75005003 3.2499653  2.75001407 3.25000722
 2.74997516 3.25003563 2.74996189 3.25003262 2.74997895 3.25000633
 2.75000828 3.24998013 2.75002644 3.24997285 2.75002247 3.24998614
 2.75000344 3.25000653 2.74998591 3.25001798 2.74998221 3.25001395
 2.74999239 3.25000028 2.75000647 3.24998865 2.75001358 3.24998704
 2.75000992 3.2499947  2.75000018 3.25000437 2.74999252 3.25000869
 2.74999206 3.25000558 2.74999777 3.24999868 2.75000436 3.24999368
 2.75000692 3.24999382 2.75000437 3.24999803 2.74999952 3.25000249
 2.7499963  3.25000395 2.74999671 3.25000193 2.74999978 3.24999854
 2.75000278 3.24999649 2.75000357 3.24999699 2.750002   3.24999921
 2.74999965 3.25000121 2.74999836 3.2500016  2.74999885 3.25000041
 2.75000044 3.24999878 2.75000177 3.24999799 2.75000193 3.24999843
 2.75000103 3.24999956 2.74999992 3.25000043 2.74999944 3.25000047
 2.74999981 3.2499998  2.75000061 3.24999904 2.75000118 3.24999876
 2.75000115 3.24999906 2.75000066 3.24999962 2.75000015 3.24999999
 2.74999999 3.24999993 2.75000023 3.24999958 2.75000062 3.24999923
 2.75000085 3.24999915 2.75000079 3.24999933 2.75000053 3.2499996
 2.7500003  3.24999975 2.75000026 3.24999969 2.7500004  3.2499995
 2.75000059 3.24999935 2.75000068 3.24999934 2.75000062 3.24999944
 2.75000049 3.24999957 2.75000039 3.24999962 2.75000039 3.24999958
 2.75000047 3.24999949 2.75000055 3.24999942 2.75000059 3.24999943
 2.75000055 3.24999948 2.75000048 3.24999954 2.75000044 3.24999956
 2.75000045 3.24999953 2.75000049 3.24999949 2.75000053 3.24999946
 2.75000054 3.24999947 2.75000052 3.2499995  2.75000049 3.24999952
 2.75000047 3.24999953 2.75000048 3.24999951 2.7500005  3.24999949
 2.75000052 3.24999948 2.75000052 3.24999949 2.75000051] 
RGE mean 1 
[1.49999998 1.88348247 2.17906188 2.40578019 2.57773662 2.70611655
 2.80013184 2.8674685  2.9145135  2.94649374 2.96759114 2.98106063
 2.98935771 2.99427213 2.99706023 2.99856859 2.99934276 2.99971745
 2.99988725 2.99995867 2.99998627 2.99999593 2.99999895 2.99999977
 2.99999996 2.99999999 3.         3.         3.         3.
 3.         3.         3.         3.         3.         3.
 3.         3.         3.         3.         3.         3.
 3.         3.         3.         3.         3.         3.
 3.         3.         3.         3.         3.         3.
 3.         3.         3.         3.         3.         3.
 3.         3.         3.         3.         3.         3.
 3.         3.         2.99999998 3.00000012 2.99999899 3.00000888
 2.99991716 3.00081949 2.99141045 3.09514236 2.13366564 3.69209581
 2.68227271 3.14914979 2.92055702 3.04847984 2.96630384 3.02646667
 2.9766803  3.0229     2.97507889 3.02990265 2.96062827 3.05659586
 2.9117939  3.14703139 2.74713959 3.40610454 2.4945748  3.44834129
 2.67156961 3.23237456 2.82803213 3.13735552 2.88038834 3.11368262
 2.88247105 3.13129577 2.84319387 3.19670383 2.74843861 3.31290747
 2.64260471 3.36140678 2.67190719 3.28081853 2.76188351 3.20695488
 2.81212207 3.1796021  2.8190623  3.19117658 2.7902804  3.23512491
 2.73626602 3.28889271 2.69717203 3.30136864 2.71306487 3.26618561
 2.75442242 3.22914314 2.78134764 3.21452262 2.78350631 3.22387016
 2.76456837 3.24921051 2.7375508  3.27209467 2.7241307  3.27329153
 2.73419591 3.25592807 2.7538173  3.23843156 2.7662621  3.23248176
 2.76549016 3.23922518 2.75436605 3.25242823 2.74181153 3.26171833
 2.73760389 3.26035173 2.74363905 3.25153107 2.75304099 3.24349699
 2.75834703 3.24158316 2.75687308 3.24585973 2.75083335 3.25234872
 2.74523768 3.25596399 2.74418909 3.25447529 2.74763138 3.2500126
 2.75209208 3.24643737 2.75418569 3.24607024 2.7529289  3.24855487
 2.74981332 3.25162642 2.74740172 3.25294627 2.74734001 3.25186369
 2.74922589 3.24964275 2.75130045 3.2481105  2.75204574 3.24821792
 2.75119115 3.24957921 2.74964126 3.25099006 2.74864029 3.25141827
 2.74881503 3.25073686 2.74981347 3.2496549  2.75075403 3.24902825
 2.75097453 3.24921674 2.75045494 3.24993173 2.74970619 3.25056105
 2.74931101 3.25066568 2.74948899 3.25026938 2.75000187 3.24975452
 2.75041567 3.24951404 2.75045242 3.24966796 2.75015742 3.25003122
 2.74980523 3.25030292 2.74966052 3.25030425 2.74978849 3.25008564
 2.75004481 3.24984669 2.7502204  3.24976315 2.75020445 3.24986546
 2.7500448  3.25004485 2.74988351 3.25015756 2.74983712 3.25013497
 2.74991726 3.25001909 2.7500421  3.24991116 2.75011324 3.24988733
 2.75008974 3.24994874 2.75000647 3.25003505 2.7499347  3.25007936
 2.74992396 3.25005774 2.74997038 3.24999828 2.75002967 3.24995101
 2.75005668 3.24994762 2.75003813 3.24998222 2.749996   3.25002269
 2.74996512 3.25003877 2.74996558 3.25002352 2.7499911  3.24999387
 2.75001854 3.24997391 2.75002777 3.24997617 2.75001562 3.24999479
 2.74999489 3.25001327 2.74998214 3.25001832 2.74998503 3.25000886
 2.74999851 3.24999446 2.75001086 3.24998642 2.75001341 3.24998933
 2.75000618 3.24999901 2.74999623 3.2500072  2.74999125 3.25000829
 2.74999387 3.25000285 2.75000077 3.24999603 2.75000616 3.249993
 2.75000645 3.24999523 2.7500024  3.25000011 2.74999775 3.25000362
 2.74999596 3.2500035  2.74999778 3.25000052 2.75000121 3.24999737
 2.75000348 3.24999635 2.75000317 3.24999779 2.750001   3.25000019
 2.74999888 3.25000163 2.74999833 3.25000127 2.74999945 3.2499997
 2.75000111 3.24999828 2.75000202 3.24999802 2.75000166 3.24999887
 2.75000053 3.25000001 2.7499996  3.25000057 2.74999949 3.25000025
 2.75000013 3.24999945 2.75000091 3.24999884 2.75000125 3.24999882
 2.75000098 3.24999929 2.75000042 3.24999983 2.75000002 3.25000002
 2.75000004 3.24999981 2.75000039 3.24999941 2.75000075 3.24999915
 2.75000086 3.24999919 2.75000069 3.24999945 2.75000042 3.24999969
 2.75000025 3.24999975 2.7500003  3.24999962 2.75000048 3.24999943
 2.75000064 3.24999932 2.75000067 3.24999937 2.75000057 3.2499995
 2.75000044 3.24999961 2.75000038 3.24999962 2.75000041 3.24999954
 2.75000051 3.24999945 2.75000058 3.24999941 2.75000058 3.24999945
 2.75000052 3.24999951 2.75000046 3.24999956 2.75000044 3.24999955
 2.75000047 3.24999951 2.75000051 3.24999947 2.75000054 3.24999946
 2.75000053 3.24999948 2.75000051 3.24999951 2.75000048 3.24999953
 2.75000047 3.24999952 2.75000049 3.2499995  2.75000051] 
RGE mean 2 
[1.49999998 1.88348247 2.17906188 2.40578019 2.57773662 2.70611655
 2.80013184 2.8674685  2.9145135  2.94649374 2.96759114 2.98106063
 2.98935771 2.99427213 2.99706023 2.99856859 2.99934276 2.99971745
 2.99988725 2.99995867 2.99998627 2.99999593 2.99999895 2.99999977
 2.99999996 2.99999999 3.         3.         3.         3.
 3.         3.         3.         3.         3.         3.
 3.         3.         3.         3.         3.         3.
 3.         3.         3.         3.         3.         3.
 3.         3.         3.         3.         3.         3.
 3.         3.         3.         3.         3.         3.
 3.         3.         3.         3.         3.         3.
 3.00000001 2.99999992 3.00000058 2.99999546 3.00003768 2.99966826
 3.00309636 2.96937646 3.31253073 1.85910212 3.3806058  2.8738024
 3.04983198 2.97664133 3.01279569 2.99192114 3.00581316 2.99527665
 3.00430079 2.99563962 3.00489563 2.99394155 3.00823016 2.98777141
 3.01980727 2.96514299 3.06633736 2.86498687 3.28168158 2.48883166
 3.58334005 2.57157797 3.27344151 2.8209895  3.12729788 2.90007671
 3.08676813 2.91687537 3.08743702 2.89966054 3.12449379 2.83540454
 3.22581454 2.69410512 3.3785205  2.6011476  3.35895428 2.70452867
 3.2389378  2.80120728 3.17425464 2.83747601 3.16154479 2.82957268
 3.18907376 2.78278243 3.25257895 2.71151746 3.31380666 2.68094005
 3.3042753  2.72174583 3.25089502 2.77162647 3.21317652 2.79424179
 3.20577993 2.78739883 3.22521431 2.75815291 3.25955196 2.72565445
 3.28240994 2.71807673 3.27399608 2.73818095 3.24894383 2.76191826
 3.23080346 2.77225634 3.22887771 2.76632184 3.24114762 2.7501715
 3.25793648 2.73627687 3.26599948 2.73545517 3.26012558 2.74587919
 3.24801549 2.756977   3.23992023 2.7609652  3.24029438 2.75671335
 3.24732672 2.7484427  3.2551035  2.74273241 3.2577023  2.74351446
 3.25406094 2.74892172 3.24820948 2.75399603 3.24480789 2.75526106
 3.24569884 2.75258944 3.2494764  2.74854448 3.25295314 2.74629658
 3.25362187 2.74718986 3.25151353 2.74995105 3.24872811 2.75220409
 3.24739311 2.75245604 3.2481648  2.7509106  3.25010644 2.74899628
 3.25161103 2.74816734 3.25166159 2.74882738 3.25049785 2.75020751
 3.24920052 2.75117249 3.24872471 2.75111471 3.24925159 2.75026902
 3.25021697 2.74938851 3.250844   2.74911643 3.25074148 2.7495352
 3.25012288 2.7502091  3.24953408 2.75060412 3.24939181 2.75049072
 3.24971289 2.75004642 3.25017959 2.74965293 3.25042818 2.74958476
 3.25032026 2.74982942 3.25000172 2.7501506  3.24974236 2.75030261
 3.24971723 2.75020854 3.24989987 2.7499826  3.25011964 2.74981236
 3.25021117 2.74981004 3.25013275 2.74994539 3.24997328 2.75009465
 3.24986304 2.75014777 3.24987193 2.75008484 3.24997094 2.74997314
 3.25007173 2.74990234 3.25010135 2.7499157  3.25005198 2.7499876
 3.24997421 2.75005511 3.24992943 2.75007048 3.24994359 2.75003256
 3.24999531 2.74997876 3.25004023 2.74995083 3.25004728 2.74996398
 3.25001858 2.75000092 3.2499816  2.75003054 3.24996453 2.7500329
 3.24997588 2.75001149 3.25000208 2.74998623 3.25002144 2.74997604
 3.25002133 2.7499854  3.25000552 2.75000385 3.24998838 2.75001638
 3.2499825  2.7500151  3.24998998 2.75000355 3.25000289 2.749992
 3.25001091 2.74998876 3.25000919 2.7499946  3.25000082 2.75000357
 3.24999309 2.75000863 3.24999145 2.75000687 3.24999591 2.75000086
 3.25000211 2.74999573 3.25000525 2.74999501 3.25000366 2.74999838
 3.24999937 2.75000263 3.24999599 2.75000454 3.24999578 2.75000318
 3.24999829 2.75000015 3.25000119 2.74999794 3.25000233 2.749998
 3.25000121 2.74999985 3.24999907 2.75000181 3.24999765 2.75000246
 3.24999783 2.75000157 3.24999918 2.75000008 3.2500005  2.74999917
 3.25000085 2.74999939 3.25000016 2.75000037 3.24999913 2.75000125
 3.24999856 2.75000143 3.24999877 2.7500009  3.24999947 2.75000019
 3.25000006 2.74999983 3.25000013 2.75000003 3.24999974 2.75000052
 3.24999925 2.75000091 3.24999903 2.75000093 3.2499992  2.75000063
 3.24999955 2.7500003  3.2499998  2.75000017 3.24999979 2.75000031
 3.24999957 2.75000055 3.24999935 2.75000071 3.24999927 2.75000069
 3.24999938 2.75000053 3.24999955 2.75000038 3.24999965 2.75000034
 3.24999963 2.75000043 3.24999951 2.75000054 3.24999941 2.75000061
 3.24999939 2.75000058 3.24999946 2.7500005  3.24999954 2.75000043
 3.24999958 2.75000043 3.24999955 2.75000047 3.2499995  2.75000053
 3.24999945 2.75000055 3.24999945 2.75000053 3.24999949 2.75000049
 3.24999952 2.75000047 3.24999954 2.75000047 3.24999952] 
RGE mean 3 
[1.49999998 1.88348247 2.17906188 2.40578019 2.57773662 2.70611655
 2.80013184 2.8674685  2.9145135  2.94649374 2.96759114 2.98106063
 2.98935771 2.99427213 2.99706023 2.99856859 2.99934276 2.99971745
 2.99988725 2.99995867 2.99998627 2.99999593 2.99999895 2.99999977
 2.99999996 2.99999999 3.         3.         3.         3.
 3.         3.         3.         3.         3.         3.
 3.         3.         3.         3.         3.         3.
 3.         3.         3.         3.         3.         3.
 3.         3.         3.         3.         3.         3.
 3.         3.         3.         3.         3.         3.
 3.         3.         3.         3.         3.         3.
 3.         3.         3.         3.         3.         2.99999997
 3.00000031 2.99999698 3.0000317  2.99964803 3.00413825 2.94852447
 3.6106898  2.05761022 3.39788575 2.83979219 3.07404858 2.96021387
 3.02463193 2.98260772 3.01387941 2.98757767 3.01238853 2.98631031
 3.01668069 2.97768494 3.03264123 2.94802734 3.08947117 2.83612012
 3.30342078 2.51341754 3.53364425 2.58826178 3.27971729 2.80719122
 3.14270275 2.88446446 3.10273961 2.89983151 3.10657252 2.87716927
 3.15163994 2.80324354 3.25948059 2.67084292 3.37545753 2.62869682
 3.3270882  2.72708894 3.22764548 2.80364657 3.17817425 2.8287936
 3.1741273  2.81365326 3.20747539 2.76384751 3.26829201 2.70397919
 3.31014804 2.69367632 3.28835731 2.73551913 3.24186162 2.77549122
 3.21392388 2.78970946 3.21321466 2.77807181 3.23511672 2.74939867
 3.26524979 2.72442578 3.27905943 2.72462194 3.26642434 2.74481614
 3.24445733 2.76380461 3.23143397 2.76951661 3.23310906 2.76138161
 3.2458915  2.74654174 3.25972741 2.73661873 3.26378655 2.73881882
 3.25651682 2.74892894 3.24605688 2.75762128 3.24054654 2.75931452
 3.24258168 2.75425964 3.24946439 2.74702815 3.25555402 2.74326024
 3.25640543 2.74521846 3.25235577 2.75027932 3.24742692 2.75411881
 3.24529668 2.75431441 3.24688066 2.75142161 3.25040072 2.74802927
 3.25299009 2.74670016 3.25290596 2.74803721 3.25072203 2.75053367
 3.24844705 2.75216065 3.24771925 2.75193865 3.24875393 2.75037277
 3.25049041 2.74882914 3.25154818 2.74842473 3.25128178 2.7492399
 3.25013917 2.75044625 3.24911667 2.75110076 3.2489222  2.7508429
 3.24953662 2.75002879 3.25036863 2.74934729 3.25077735 2.74926676
 3.25054626 2.74973147 3.24996502 2.75030094 3.24951983 2.75054578
 3.24950389 2.75035252 3.2498471  2.74994262 3.25023519 2.74965192
 3.25037983 2.74966782 3.25022266 2.74992053 3.24993468 2.75018261
 3.24974824 2.75026382 3.24977792 2.75014024 3.24996137 2.74993951
 3.25013752 2.74982077 3.25018079 2.7498541  3.2500852  2.74998656
 3.24994609 2.75010384 3.24987189 2.75012446 3.24990361 2.75005196
 3.24999833 2.74995617 3.25007592 2.74991049 3.25008373 2.74993833
 3.25002939 2.75000564 3.24996386 2.75005645 3.24993645 2.75005734
 3.24995962 2.75001714 3.25000711 2.74997259 3.2500401  2.74995661
 3.25003758 2.74997527 3.25000812 2.75000855 3.24997806 2.75002971
 3.24996914 2.75002582 3.24998377 2.75000444 3.25000695 2.74998428
 3.25002036 2.74997963 3.2500162  2.74999089 3.25000081 2.75000693
 3.2499874  2.75001529 3.24998525 2.75001142 3.24999377 2.75000042
 3.2500048  2.74999157 3.25000992 2.74999083 3.25000656 2.7499972
