mean[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50]  cov[[ 9.91225657e-01 -5.95789400e-03  7.74865885e-03 ... -8.02305702e-02
   2.43755031e-03  1.16867530e-01]
 [-5.95789400e-03  1.96303402e+00  9.30441796e-03 ... -3.56225004e-02
   1.69161398e-01  1.36127817e-01]
 [ 7.74865885e-03  9.30441796e-03  3.02322388e+00 ...  1.27123110e-01
   1.05910489e-01 -1.06489363e-01]
 ...
 [-8.02305702e-02 -3.56225004e-02  1.27123110e-01 ...  4.85692447e+01
  -5.16879774e-01 -4.82393970e-01]
 [ 2.43755031e-03  1.69161398e-01  1.05910489e-01 ... -5.16879774e-01
   4.97285481e+01  6.51298077e-01]
 [ 1.16867530e-01  1.36127817e-01 -1.06489363e-01 ... -4.82393970e-01
   6.51298077e-01  4.98931366e+01]]   stdev[0.99399189 1.39919282 1.73600478 1.97950963 2.24756687 2.46115771
 2.65596821 2.81880116 2.9771335  3.13313111 3.33219279 3.47821463
 3.61689599 3.72467322 3.85263885 3.99496243 4.10440248 4.25134256
 4.38986003 4.45828411 4.56951946 4.69880505 4.81130642 4.91382458
 4.97700758 5.04779811 5.14679881 5.23539396 5.42684523 5.41553077
 5.60885009 5.64079017 5.79004287 5.8055655  5.87149017 5.99821082
 6.04214008 6.21372497 6.25371692 6.28427584 6.37294406 6.4518287
 6.55987659 6.6091742  6.66953658 6.75310112 6.78504389 6.95470915
 7.03799881 7.04652124]lr0.5   iteration  30000 
  6.15513128e+00  4.83332632e+00  6.42638675e+00  4.65838772e+00
  1.49520825e+00  3.44770022e+00  3.36373147e+00  6.05313373e+00
  3.02382502e+00  1.74072258e+00  7.01990883e+00  7.08931104e+00
  5.14947957e+00  4.66700196e+00  5.37964756e+00  2.97637222e+00
  3.79444513e+00  2.51845088e+00  7.64533451e+00  7.25173375e+00
  2.60707504e+00  2.03490687e+00  6.63992705e+00  7.97896142e+00
  9.08375575e+00  3.53472001e+00  5.21790184e+00  7.48409729e+00
  5.90826514e+00  5.19036332e+00  3.22543337e+00  3.79582670e+00
  5.69528876e+00  6.09332161e+00  4.04302839e+00  2.51244605e+00
  4.79721927e+00  2.22973780e+00  6.50598879e+00  3.03049712e+00
  6.17504252e+00  4.19783773e+00  3.79128086e+00  7.12068057e+00
  5.92103009e+00  4.84376188e+00  5.02401364e+00  3.61858936e+00
  1.71054599e+00  6.12663218e+00  1.01793607e+01  5.48627368e+00
  1.25736330e+00  3.50567762e+00  5.67707980e+00  7.20383228e+00
  2.16096601e+00  5.95804931e+00  4.53504989e+00  4.49079031e+00
  4.06687953e+00  2.26560095e+00  6.93366684e+00  6.66275795e+00
  4.67812931e+00  2.77752438e+00  6.54171842e+00  7.82328804e+00
  1.34362497e+00  8.20319924e+00  5.70777320e+00  5.28894211e+00
  8.16053864e+00  3.67855505e+00  4.66910602e+00  4.84264637e+00
  6.02517872e+00  3.17386745e+00  7.22437520e-01  6.23090388e+00
  2.79062258e+00  3.91059692e+00  3.02062449e+00  5.85042880e+00
  5.44325442e+00  8.37616333e+00  5.89054836e+00  3.41765015e+00
  1.02829453e+01  8.49602006e+00  2.45940469e+00  8.58430328e+00
  5.61687005e+00  1.05315095e+00  4.31639506e+00  6.18121139e+00
  5.14895674e+00  4.73771711e+00  6.22631502e+00  5.19658623e+00
  6.68451371e+00  7.01253078e+00  3.59140132e+00  6.36061530e+00
  3.09459629e+00  8.23526406e+00  6.99692024e+00  6.43356986e+00
  3.32430895e+00  8.45173389e+00  7.41479990e+00  5.32487407e+00
  7.10274240e-01  3.37859430e+00  6.13174412e+00  4.41415134e+00
  3.48590964e+00  2.52472706e+00  3.99643993e+00  5.84080248e+00
  4.81983337e+00  6.87678100e+00  3.33103103e+00  6.25722142e+00
  6.27313182e+00  5.63620105e+00  6.81960648e+00  5.32117871e+00
  3.87763167e+00  6.03831289e+00  5.57516902e+00  4.17122294e+00
  9.23221464e+00  8.07075477e+00  4.72254032e+00  3.36077676e+00
  3.22526167e+00  2.75126227e+00  4.01414349e+00  4.16259769e+00
  4.11631161e+00  4.24252684e+00  4.44082883e+00  6.53190240e+00
  5.90320755e+00  5.18804914e+00  3.94156135e+00  4.58164032e+00
  3.73279495e+00  3.34515862e+00  5.77856757e+00  9.33316414e-01
  6.36955677e+00  6.05384205e+00  1.93040127e+00  1.92861525e+00
  7.88911345e+00  5.96165420e+00  2.80492761e+00  5.51275248e+00
  7.36798928e+00  7.03861504e+00  5.81184997e+00  6.89528113e+00
  5.38636256e+00  4.56369001e+00  6.02631869e+00  5.57824814e+00
  3.96288305e+00  6.24638285e+00  1.00975567e+01  5.26705502e+00
  7.38990546e+00  6.63732449e+00  3.73662557e+00  4.37940403e+00
  8.78535863e+00  7.35094773e+00  7.94203169e-01  8.70235897e+00
  3.77094432e+00  5.73504315e+00  7.56869250e+00  4.85870343e+00
  5.74228421e+00  6.09460661e+00  4.94724466e+00  4.38868108e+00
  2.09716596e+00 -2.47281414e-02  3.25675110e+00  3.94046795e+00
  8.29021660e+00  6.36952286e+00  4.26712400e+00  1.64340428e+00
  1.23863039e+01  8.19769339e+00  5.35105958e+00  5.47461313e+00
  7.92262830e+00  7.01113524e+00  3.24416639e+00  3.01014537e+00
  3.17065333e+00  4.29219765e+00  7.12055783e+00  6.55729282e+00
  6.31068695e+00  4.60057322e+00  6.64481530e-01  3.12757684e+00
  7.48543527e+00  6.90512898e+00  3.14504534e+00  6.92421636e+00
  4.40977900e+00  4.10061838e+00  5.06054450e+00  5.49471617e+00
  5.97748227e+00  5.24570985e+00  2.35624382e+00  5.66116702e+00
  4.17278781e+00  6.45920263e+00  6.57938468e+00  5.85724943e+00
  4.45895807e+00  5.98444992e+00  3.65723784e+00  1.19636870e-01
  3.03803212e+00  5.91963740e+00  2.84923677e+00  4.24861163e+00
  5.14518868e+00  3.37014395e+00  8.97811953e+00  6.86312283e+00
  1.94446932e+00  4.81577040e+00  5.07787675e+00  8.05948606e-01
  3.76082883e+00  3.59774288e+00  3.88067328e+00  6.19301884e+00
  6.08885546e+00  8.91002423e+00  4.02615724e+00  4.67995845e+00
  6.79605035e-01  2.24163100e+00  5.22174133e+00  4.68353024e+00
  4.17899713e+00  5.26145453e+00  4.97646982e+00  3.22470453e+00
  6.73162815e+00  6.92533696e+00  5.99712120e+00  3.99243495e+00
  5.18175265e+00  7.94824572e+00  7.47533052e+00  5.75093694e+00
  7.10948851e+00  3.12426085e+00  4.77541248e+00  4.96873832e+00
  5.36624265e+00  6.12902042e+00  8.74368247e+00  1.94888579e+00
  1.77161494e+00  8.63451447e+00  5.96410402e+00  1.33419310e+01
  4.62215264e+00  6.42925508e+00  8.15532483e+00  6.80995467e+00
  4.23264076e+00  1.68680953e+00  4.75545963e+00  7.65916973e+00
  4.58377191e+00  6.50683140e+00  6.13085731e+00  4.54752177e+00
  5.12162698e+00  5.49988285e+00  1.90700456e+00  4.72540177e+00
  7.69099470e+00  5.81565723e+00  9.94683047e+00  7.22188526e+00
  7.88558313e+00  6.66298089e+00  7.05920987e+00  4.22914783e+00
  4.33387322e+00  7.07634141e+00  5.51487761e+00  5.16927217e+00
  7.40278776e+00  6.48485006e+00  4.59105192e+00  3.13629910e+00
  5.68059847e+00  1.75549427e+00  5.50725660e+00  7.48176621e+00
  7.76544467e+00  8.49968706e+00  5.12839273e+00  2.02895086e+00
  2.99458583e+00  5.90826465e+00  8.32675043e+00  5.39438071e+00
  9.52437361e+00  1.00281441e+01  5.92432061e+00  7.71984128e+00
  7.72688159e+00  5.07419519e+00  6.05158867e+00  3.42672272e+00
  4.87015007e+00  3.97119147e+00  3.80384156e+00  2.94241382e+00
  5.63792043e+00  2.26392374e+00  6.17123824e+00  6.01049326e+00
  5.77242878e+00  8.76068917e+00  5.83977680e+00  4.15349864e+00
  3.15725529e+00  6.49823895e+00  7.40073699e+00  4.38194852e+00
  1.58600913e+00  7.75439834e+00  9.23445487e+00  6.76620448e+00
  8.56744941e+00  5.03684077e+00  2.15081993e+00  6.95656433e+00
  5.72009168e+00  6.66351700e+00  5.49698819e+00  3.55986058e+00
  9.22074056e+00  2.36003707e+00  5.65978763e+00  5.55502001e+00
  6.55352199e+00  4.35311293e+00  3.08333414e+00  4.40273058e+00
  7.38064095e+00  3.90208577e+00  4.29526279e+00  8.74588980e+00
  7.81072548e+00  5.07345200e+00  7.44642666e+00  8.53052925e+00
  5.10141636e+00  4.31151280e+00  9.56518657e+00  5.12563357e+00
  4.41167920e+00  6.05556917e-01  1.15324850e+01  3.88928491e+00
  5.10886591e+00  6.02157961e+00  5.07622321e+00  1.00257730e+01
  5.01502494e+00  3.29917591e+00  3.74424406e+00  3.63855433e+00
  5.69827453e+00  7.21660065e+00  8.30087979e+00  6.78762123e+00
  3.94274957e+00  8.25320032e+00  4.07878813e+00  2.44417064e+00] 
RGE elbo 
[1.10697744e+03 8.08809891e+02 6.64080003e+02 6.68014188e+02
 6.05798479e+02 5.89847556e+02 4.97914681e+02 5.18676329e+02
 5.17354185e+02 4.91689948e+02 4.55613029e+02 4.64575114e+02
 4.32470663e+02 4.07393379e+02 3.86074284e+02 3.67868372e+02
 3.83628323e+02 3.43926510e+02 3.50696745e+02 3.25083238e+02
 3.01577447e+02 3.00729750e+02 2.86890736e+02 2.91081545e+02
 2.84443206e+02 2.60418268e+02 2.37455898e+02 2.52076964e+02
 2.36509588e+02 2.18132695e+02 2.18790072e+02 2.08595132e+02
 2.02652499e+02 1.92756398e+02 1.83140178e+02 1.79948964e+02
 1.85837226e+02 1.70122408e+02 1.60561548e+02 1.56824149e+02
 1.46031765e+02 1.43122129e+02 1.30041397e+02 1.34622939e+02
 1.18215088e+02 1.16351090e+02 1.13131762e+02 1.08320002e+02
 1.04973767e+02 9.86530714e+01 9.93205887e+01 9.53583393e+01
 8.10606912e+01 8.16238753e+01 7.60187038e+01 7.70648647e+01
 7.03880123e+01 7.08983727e+01 6.24121173e+01 6.87573441e+01
 6.18824971e+01 5.49419385e+01 5.17965086e+01 4.94966957e+01
 4.55606865e+01 4.54021966e+01 3.85925648e+01 3.85893709e+01
 3.29701747e+01 3.17592967e+01 3.13131109e+01 3.41447491e+01
 2.95112020e+01 2.63354258e+01 2.87276823e+01 2.61048766e+01
 2.06221253e+01 1.86196766e+01 2.30801908e+01 1.77496487e+01
 1.24781152e+01 1.62233808e+01 1.17726211e+01 1.69858089e+01
 1.53394863e+01 1.05028603e+01 1.13780404e+01 9.46455286e+00
 1.18520723e+01 9.03221357e+00 6.06771422e+00 7.07930721e+00
 7.90195702e+00 9.08272702e+00 6.55499183e+00 6.21172072e+00
 6.99492894e+00 4.34078403e+00 9.07649457e+00 3.60386666e+00
 5.72019277e+00 5.89063695e+00 3.66496192e+00 1.47677752e+00
 4.58103270e+00 5.51426254e+00 3.30876628e+00 2.74692620e+00
 5.50360241e+00 3.17036685e+00 2.59280421e+00 2.27813384e+00
 8.84928697e+00 4.30119026e+00 4.65757032e+00 5.11724987e+00
 3.80683817e+00 3.24397673e+00 3.30500641e+00 4.38487821e+00
 2.59606414e+00 1.55880793e+00 1.59416888e+00 2.53605604e+00
 2.46145591e+00 4.96001960e-01 1.42661645e+00 1.84896600e+00
 2.16905256e+00 1.53356104e+00 1.83081027e+00 2.22149247e+00
 2.51991402e+00 2.95739577e+00 2.49216411e+00 2.82233230e+00
 7.41550971e-01 1.92625774e+00 1.79185003e+00 2.36619182e+00
 3.83567384e+00 2.25575534e+00 2.68274652e+00 2.16827434e+00
 2.28418134e+00 1.87722440e+00 2.40496754e+00 2.78023955e+00
 6.71883175e+00 6.96716778e+00 2.97782295e+00 3.73474451e+00
 1.37206981e+00 4.14314952e+00 4.59597915e+00 5.92174423e+00
 3.11525577e+00 2.45764097e+00 4.83457439e+00 3.11995968e+00
 4.00896949e+00 4.62654996e+00 4.05384663e+00 3.37916372e+00
 2.08343689e+00 3.21629381e+00 3.05699669e+00 3.90027351e+00
 2.96884747e+00 4.42011124e+00 3.42512431e+00 2.42763923e+00
 2.83613487e+00 3.59165504e+00 3.25771966e+00 2.30435110e+00
 2.18119230e+00 3.08449484e+00 2.37519303e+00 2.28435632e+00
 3.50176144e+00 2.65913455e+00 3.63327565e+00 3.22651293e+00
 2.61979346e+00 2.20080285e+00 3.89603292e+00 2.36118836e+00
 3.36653074e+00 3.69217111e+00 3.24358321e+00 2.38408309e+00
 2.00255764e+00 2.38904774e+00 2.73637355e+00 2.37978186e+00
 3.42186545e+00 2.79085634e+00 3.60567263e+00 3.37825597e+00
 3.24254164e+00 1.87188894e+00 4.34856441e+00 2.22216701e+00
 3.26203298e+00 2.93731206e+00 3.63309432e+00 3.04101552e+00
 2.06113412e+00 2.30794543e+00 3.60455391e+00 1.54015254e+00
 3.42979686e+00 2.32372807e+00 3.25350293e+00 5.73292680e+00
 3.64045154e+00 3.27213036e+00 3.85480808e+00 3.28616805e+00
 2.78941621e+00 3.02194731e+00 2.56516976e+00 3.31085904e+00
 3.32437813e+00 3.30177726e+00 2.36660252e+00 4.16165496e+00
 4.55467840e+00 4.50883173e+00 1.99681970e+00 3.47534266e+00
 2.68949106e+00 2.62934289e+00 3.26869117e+00 2.03514177e+00
 1.85467526e+00 2.60786460e+00 3.32075321e+00 2.48967572e+00
 2.39356489e+00 2.61655683e+00 3.09397926e+00 3.01702537e+00
 4.09618802e+00 3.10008628e+00 2.64978652e+00 2.56434218e+00
 3.14805842e+00 3.79403759e+00 3.62805996e+00 4.28645007e+00
 2.88831357e+00 2.68754357e+00 2.86066236e+00 2.48396793e+00
 2.93396606e+00 2.54232446e+00 3.82940383e+00 3.16138819e+00
 3.10579843e+00 3.00788020e+00 4.15893896e+00 2.22424588e+00
 3.23397444e+00 2.96293914e+00 4.05456491e+00 2.55126189e+00
 4.04847407e+00 1.95214462e+00 2.81887861e+00 4.51111260e+00
 2.79358837e+00 2.98697763e+00 3.56911177e+00 3.17899813e+00
 2.29547675e+00 2.95442649e+00 3.79640337e+00 2.87427948e+00
 2.20741039e+00 3.22833553e+00 1.79363721e+00 4.01581656e+00
 2.19420255e+00 3.13680547e+00 3.09835939e+00 3.16018700e+00
 1.93669517e+00 3.21519926e+00 3.44045202e+00 1.80547870e+00
 3.47960896e+00 2.66829408e+00 3.05790702e+00 1.97970153e+00
 3.05309246e+00 1.96258144e+00 3.33406070e+00 3.24037548e+00
 3.43007508e+00 2.57001413e+00 4.47802187e+00 2.40613674e+00
 3.05453850e+00 3.47999850e+00 3.12376790e+00 1.76562038e+00
 3.77804619e+00 5.18557769e+00 3.53719032e+00 3.39034525e+00
 3.75537567e+00 1.09155313e+00 4.11255095e+00 3.05889856e+00
 4.36169317e+00 3.10703939e+00 2.50864164e+00 2.76953201e+00
 3.57788915e+00 1.86151483e+00 4.47254984e+00 2.71938543e+00
 3.73817884e+00 2.35197142e+00 2.95541672e+00 3.45550151e+00
 3.04250669e+00 2.24243362e+00 3.36618487e+00 4.98036607e+00
 2.96184458e+00 3.10087899e+00 2.84006733e+00 3.09732618e+00
 4.20691352e+00 1.78360906e+00 2.86882843e+00 2.35388400e+00
 3.87546264e+00 2.36306966e+00 2.82308658e+00 3.21483337e+00
 3.73977677e+00 3.93592874e+00 3.69193648e+00 3.15089669e+00
 1.81220702e+00 4.77465047e+00 4.04901988e+00 3.63406246e+00
 5.29403745e+00 3.86749040e+00 3.85198548e+00 2.93919293e+00
 1.85320651e+00 3.91327050e+00 3.38098629e+00 2.96646874e+00
 2.94321461e+00 4.17277338e+00 2.85026519e+00 2.65939424e+00
 2.99951164e+00 3.86348771e+00 3.59524915e+00 3.23630913e+00
 1.20030569e+00 3.32505020e+00 3.41578728e+00 3.08943891e+00
 2.77209231e+00 2.94626414e+00 3.02540913e+00 4.82918158e+00
 3.81181187e+00 2.93986792e+00 2.44880500e+00 2.69627547e+00
 2.96137842e+00 2.86870821e+00 4.63747303e+00 2.90403413e+00
 3.22127064e+00 3.84283281e+00 1.82451542e+00 2.07405821e+00
 4.45745681e+00 3.41450040e+00 2.36301306e+00 1.67061635e+00
 3.70879262e+00 3.92196968e+00 2.96302841e+00 3.24076984e+00
 2.84010122e+00 2.86301763e+00 3.10329748e+00 4.24103732e+00
 3.07888555e+00] 
RGE mean 0 
[1.5        1.19012439 1.00050562 0.88823203 0.824788   0.79110169
 0.77475385 0.76799149 0.76621556 0.76685269 0.76855565 0.77067172
 0.77291328 0.77516893 0.77740435 0.779615   0.7818061  0.78398517
 0.78615959 0.78833595 0.79051984 0.79271581 0.79492726 0.79715651
 0.79940479 0.80167233 0.80395851 0.80626198 0.80858079 0.81091266
 0.81325505 0.81560541 0.81796132 0.82032063 0.82268161 0.82504303
 0.8274042  0.82976506 0.8321261  0.8344884  0.83685347 0.83922323
 0.84159989 0.8439858  0.84638341 0.8487951  0.85122313 0.85366956
 0.85613617 0.85862443 0.86113549 0.86367013 0.86622884 0.86881139
 0.87141934 0.87404166 0.87674279 0.87909092 0.88411163 0.8691981
 1.0131339  0.05874053 1.59732753 0.55995974 1.05917782 0.80262529
 0.9706144  0.8531201  0.95259451 0.87059504 0.95571772 0.87073071
 0.97731354 0.84571157 1.03867006 0.755081   1.20045452 0.54892827
 1.3869361  0.52704356 1.26702028 0.69792344 1.14173371 0.78709346
 1.10183226 0.81019934 1.1109195  0.79201371 1.15881944 0.73508463
 1.23960983 0.66312697 1.29836534 0.65466174 1.27347647 0.71205839
 1.22091439 0.76221059 1.1940309  0.78038972 1.19687964 0.77148385
 1.22236854 0.74459315 1.25642257 0.72008258 1.27485661 0.71952185
 1.26638413 0.74002338 1.24603157 0.76040664 1.23408797 0.76788121
 1.23463283 0.76300044 1.24532053 0.750891   1.2575499  0.74267713
 1.26073982 0.74479569 1.25547963 0.75079935 1.25028505 0.75318371
 1.25070271 0.74995622 1.25391545 0.74770206 1.2536685  0.74922705
 1.25054391 0.75257887 1.24661771 0.7557428  1.24418793 0.75640748
 1.24510317 0.75289944 1.2507437  0.74600585 1.2567992  0.74214911
 1.25753909 0.74413108 1.25368033 0.74857799 1.24964543 0.7515522
 1.24814491 0.7509782  1.25089046 0.74747277 1.25289994 0.74793201
 1.25056749 0.75099434 1.24788934 0.75247608 1.24796717 0.7509563
 1.2504381  0.74813688 1.25316805 0.74571141 1.2551288  0.74456917
 1.25496411 0.74621612 1.25204127 0.7501385  1.24757262 0.75429636
 1.24471336 0.7551992  1.24587304 0.75236757 1.2497678  0.74791878
 1.25431483 0.74393123 1.25691262 0.7434601  1.25490073 0.74776674
 1.24903198 0.75404512 1.24363852 0.75749049 1.24269966 0.75591267
 1.2464203  0.75060785 1.25261126 0.74442494 1.25770639 0.74153449
 1.25754039 0.74498117 1.25139532 0.75257057 1.24394225 0.75840183
 1.24076569 0.75849291 1.24366208 0.75307144 1.25086347 0.74512319
 1.25826229 0.73973171 1.26028972 0.74186004 1.25420362 0.75066987
 1.2445694  0.75912777 1.2388724  0.76117427 1.240664   0.75592926
 1.2485457  0.74655834 1.25798404 0.73867507 1.26265185 0.73855406
 1.25777204 0.74762749 1.24644918 0.75873869 1.23777065 0.76350479
 1.23754645 0.759291   1.24546344 0.74897033 1.25651997 0.7389417
 1.26378206 0.73602465 1.26134908 0.7437199  1.24983539 0.75655822
 1.23838974 0.76448157 1.23517769 0.7626581  1.24167099 0.75251729
 1.25380805 0.74045306 1.26366348 0.73465175 1.26410599 0.74001811
 1.25374455 0.75323834 1.24052667 0.76381318 1.23435088 0.76486032
 1.2383557  0.75644728 1.24993895 0.74355878 1.261914   0.73466599
 1.26593725 0.73661795 1.25800945 0.74904934 1.24379574 0.76198918
 1.23456153 0.7661561  1.23577105 0.76005652 1.24578443 0.74756842
 1.2587766  0.73628957 1.26629479 0.73414669 1.26218496 0.74411607
 1.24835542 0.7587076  1.23606839 0.76652288 1.23375028 0.7633561
 1.24159228 0.75211042 1.25461639 0.73932219 1.26503144 0.73317833
 1.26546553 0.73910064 1.25393207 0.75384093 1.23929868 0.76538644
 1.23275525 0.76616965 1.23747223 0.75698966 1.24965215 0.74358322
 1.26221045 0.73395869 1.26714142 0.73496354 1.25977975 0.74766356
 1.24442588 0.76224024 1.23350586 0.76778555 1.2339002  0.76189693
 1.2440935  0.74898769 1.25780925 0.7366264  1.26675613 0.73270429
 1.26466004 0.74101628 1.25127877 0.75669212 1.23676798 0.76722471
 1.23183614 0.76608382 1.23849879 0.75519335 1.25190079 0.7413212
 1.26402678 0.7329662  1.26715492 0.7357478  1.25853637 0.74909654
 1.24302382 0.76343478 1.23264861 0.76819759 1.23400034 0.76126479
 1.24522289 0.74756839 1.25913171 0.73581334 1.26678842 0.73348789
 1.26341823 0.74212103 1.25066779 0.75678029 1.23707132 0.76666838
 1.23256287 0.76525904 1.23932208 0.75447366 1.25242805 0.74110721
 1.26377335 0.73383573 1.26567277 0.73750286 1.25712437 0.74967544
 1.2433755  0.76234526 1.23421734 0.76635985 1.23591611 0.75954204
 1.24631169 0.74742316 1.25836134 0.73730353 1.26480577 0.73566642
 1.26143135 0.74344932 1.2504005  0.75594158 1.23872665 0.76458632
 1.23472088 0.76329772 1.24088152 0.75359869 1.25233514] 
RGE mean 1 
[3.5        3.11579601 2.81917146 2.59137108 2.41852088 2.28961031
 2.195551   2.12872743 2.0827724  2.05243502 2.03347618 2.02256264
 2.01715125 2.01536524 2.01586917 2.01774979 2.02040901 2.02347333
 2.02672132 2.03002894 2.03333086 2.03659464 2.03980492 2.04295426
 2.04603852 2.04905456 2.05199946 2.05487017 2.05766355 2.06037632
 2.06300512 2.06554653 2.06799701 2.0703529  2.07261042 2.07476562
 2.07681444 2.07875272 2.08057626 2.08228094 2.08386278 2.08531814
 2.0866438  2.08783715 2.08889626 2.08982005 2.09060835 2.09126199
 2.0917828  2.09217363 2.09243832 2.09258164 2.0926092  2.09252735
 2.09234306 2.09206367 2.09169746 2.0912488  2.09075051 2.09002443
 2.09055401 2.07992692 2.16063282 1.69749497 3.03373234 1.59909293
 2.29753492 1.98175074 2.14101144 2.04613633 2.10818307 2.05975916
 2.09832404 2.06205873 2.09411992 2.06053685 2.09633998 2.04458447
 2.12722747 1.97381318 2.26254917 1.71970384 2.59048725 1.56061612
 2.43982135 1.81529848 2.24273653 1.92942842 2.17737121 1.95429361
 2.17292678 1.931354   2.21230141 1.86081671 2.30334587 1.74617816
 2.39993664 1.695886   2.37309028 1.76329186 2.28868177 1.82620499
 2.24023944 1.84548826 2.23266428 1.82864815 2.25599281 1.78792177
 2.29284149 1.74915462 2.31054505 1.74171868 2.29669218 1.75758416
 2.27147872 1.77449633 2.25344199 1.77984235 2.24972762 1.77167419
 2.25730991 1.75756236 2.26544558 1.74884387 2.2656425  1.74901408
 2.25926426 1.75364947 2.25175488 1.75733637 2.24781716 1.75683385
 2.24872748 1.75256054 2.25268006 1.74732611 2.25582421 1.74550273
 2.25434826 1.74846573 2.24999521 1.75227195 2.24690653 1.7536295
 2.24703163 1.75198329 2.24944325 1.74935907 2.25142799 1.74872103
 2.24976369 1.75280382 2.24494057 1.7556525  2.2460741  1.75057848
 2.25327812 1.74341435 2.25851364 1.74141848 2.25673726 1.74665279
 2.24911003 1.75497522 2.24202129 1.75962182 2.24012746 1.75836788
 2.24518942 1.7497738  2.25542545 1.74053586 2.26145941 1.73893666
 2.25848644 1.74562682 2.24957787 1.75497991 2.24162103 1.75994537
 2.24042311 1.75760115 2.24562875 1.75015815 2.25452864 1.74125987
 2.26134792 1.73840112 2.25946057 1.74448403 2.25064349 1.75422346
